"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"22.11.2021","3,5219","3,3647","3,5859","3,3278","751,42K","4,67%"
"21.11.2021","3,3647","3,4403","3,6450","3,3618","873,86K","-2,20%"
"20.11.2021","3,4403","3,1964","3,7833","3,1140","2,09M","7,63%"
"19.11.2021","3,1965","3,1389","3,2266","2,9921","533,42K","1,83%"
"18.11.2021","3,1389","3,4131","3,5012","3,0017","646,69K","-8,03%"
"17.11.2021","3,4131","3,2512","3,4421","3,1363","729,21K","4,98%"
"16.11.2021","3,2512","3,3935","3,3983","3,0568","824,99K","-4,21%"
"15.11.2021","3,3940","3,4504","3,4750","3,3712","478,10K","-1,63%"
"14.11.2021","3,4504","3,4683","3,5160","3,4055","293,75K","-0,52%"
"13.11.2021","3,4683","3,4427","3,5367","3,4062","390,43K","0,74%"
"12.11.2021","3,4427","3,4820","3,6218","3,2941","881,26K","-1,13%"
"11.11.2021","3,4820","3,4280","3,5401","3,3562","509,73K","1,58%"
"10.11.2021","3,4280","3,7635","3,8174","3,3501","1,65M","-8,91%"
"09.11.2021","3,7635","3,6350","3,7892","3,5882","658,03K","3,34%"
"08.11.2021","3,6419","3,5673","3,7128","3,5051","1,43M","2,10%"
"07.11.2021","3,5671","3,4309","3,5780","3,4062","579,49K","3,97%"
"06.11.2021","3,4309","3,4852","3,5616","3,3821","886,17K","-1,56%"
"05.11.2021","3,4852","3,5368","3,6651","3,4322","834,43K","-1,46%"
"04.11.2021","3,5368","3,6610","3,6976","3,5111","465,87K","-3,39%"
"03.11.2021","3,6610","3,5418","3,7465","3,4312","1,39M","3,37%"
"02.11.2021","3,5418","3,4452","3,6115","3,4174","637,70K","2,80%"
"01.11.2021","3,4452","3,4740","3,5427","3,3203","650,61K","-0,83%"
"31.10.2021","3,4740","3,3780","3,5849","3,3704","1,05M","2,84%"
"30.10.2021","3,3780","3,4069","3,5512","3,3131","937,55K","-0,85%"
"29.10.2021","3,4069","3,4289","3,4779","3,3830","596,05K","-0,64%"
"28.10.2021","3,4289","3,3051","3,4549","3,2471","1,06M","3,72%"
"27.10.2021","3,3061","3,6781","3,7220","3,3061","919,94K","-10,28%"
"26.10.2021","3,6850","3,8209","4,0736","3,6561","2,11M","-3,56%"
"25.10.2021","3,8209","3,7710","4,0081","3,7521","1,14M","1,32%"
"24.10.2021","3,7710","3,7251","3,7866","3,6161","646,04K","1,23%"
"23.10.2021","3,7251","3,7310","3,7790","3,6832","542,11K","-0,16%"
"22.10.2021","3,7310","3,6140","3,9502","3,5952","2,25M","3,24%"
"21.10.2021","3,6140","3,4730","3,6417","3,4443","1,05M","4,06%"
"20.10.2021","3,4730","3,3530","3,4730","3,2801","1,07M","3,58%"
"19.10.2021","3,3530","3,4548","3,4719","3,3160","384,70K","-2,95%"
"18.10.2021","3,4548","3,3560","3,6410","3,2694","2,55M","2,94%"
"17.10.2021","3,3560","3,4425","3,5596","3,2470","531,19K","-2,51%"
"16.10.2021","3,4425","3,4460","3,5697","3,4157","588,66K","-0,10%"
"15.10.2021","3,4460","3,2997","3,5219","3,2300","1,01M","4,43%"
"14.10.2021","3,2997","3,2437","3,5147","3,2251","959,02K","1,73%"
"13.10.2021","3,2437","3,1509","3,3619","3,0791","1,11M","2,94%"
"12.10.2021","3,1509","3,2230","3,3594","2,9919","4,41M","-2,24%"
"11.10.2021","3,2230","3,1759","3,4379","3,1433","674,85K","1,48%"
"10.10.2021","3,1759","3,4339","3,5739","3,1563","1,71M","-7,67%"
"09.10.2021","3,4399","3,3270","3,4820","3,3041","508,86K","3,39%"
"08.10.2021","3,3270","3,4390","3,5874","3,3211","1,12M","-3,25%"
"07.10.2021","3,4390","3,3443","3,5996","3,2383","1,13M","2,83%"
"06.10.2021","3,3443","3,4174","3,4934","3,2294","958,22K","-2,14%"
"05.10.2021","3,4174","3,3285","3,4684","3,2245","782,76K","2,67%"
"04.10.2021","3,3285","3,2180","3,4239","3,1228","1,09M","3,43%"
"03.10.2021","3,2180","3,1299","3,3015","3,0663","721,60K","2,82%"
"02.10.2021","3,1299","3,1684","3,2608","3,1086","767,08K","-1,22%"
"01.10.2021","3,1684","3,0110","3,2180","2,9142","1,82M","5,40%"
"30.09.2021","3,0061","2,6559","3,3399","2,6361","4,39M","13,18%"
"29.09.2021","2,6559","2,5632","2,8028","2,5323","386,25K","3,62%"
"28.09.2021","2,5632","2,6540","2,7529","2,5583","1,17M","-3,42%"
"27.09.2021","2,6540","2,7946","2,8912","2,6510","1,99M","-5,03%"
"26.09.2021","2,7946","2,9010","2,9200","2,6101","1,11M","-3,67%"
"25.09.2021","2,9010","2,9377","3,0860","2,7551","4,25M","-1,25%"
"24.09.2021","2,9377","3,0979","3,1139","2,6902","915,12K","-5,17%"
"23.09.2021","3,0979","3,0770","3,1691","2,9441","728,08K","0,68%"
"22.09.2021","3,0770","2,7434","3,0849","2,7124","819,60K","12,16%"
"21.09.2021","2,7434","2,9644","3,1926","2,6760","1,14M","-7,30%"
"20.09.2021","2,9595","3,6020","3,6080","2,9051","1,59M","-17,84%"
"19.09.2021","3,6020","3,5758","3,7518","3,5333","711,54K","0,73%"
"18.09.2021","3,5758","3,5109","3,6349","3,4661","422,62K","1,85%"
"17.09.2021","3,5109","3,6109","3,6398","3,4771","441,27K","-2,77%"
"16.09.2021","3,6109","3,7881","3,8385","3,5085","610,10K","-4,68%"
"15.09.2021","3,7881","3,5710","3,8050","3,5001","649,34K","6,08%"
"14.09.2021","3,5710","3,4333","3,5710","3,3754","690,57K","4,01%"
"13.09.2021","3,4333","3,6400","3,6755","3,2222","1,14M","-5,68%"
"12.09.2021","3,6400","3,5500","3,7968","3,4501","1,29M","2,53%"
"11.09.2021","3,5500","3,3536","3,9818","3,3460","1,99M","5,86%"
"10.09.2021","3,3536","3,5722","3,7059","3,2490","1,02M","-6,14%"
"09.09.2021","3,5732","3,5521","3,8000","3,4775","1,42M","0,79%"
"08.09.2021","3,5451","3,5869","3,7069","3,3010","1,01M","-1,17%"
"07.09.2021","3,5869","4,5240","4,7418","3,2175","2,77M","-20,71%"
"06.09.2021","4,5240","4,5810","4,7388","4,3869","1,61M","-1,24%"
"05.09.2021","4,5810","4,1971","4,7220","4,1920","2,18M","9,33%"
"04.09.2021","4,1901","4,2654","4,4193","4,1300","1,10M","-1,76%"
"03.09.2021","4,2654","4,0390","4,3488","3,9400","1,56M","5,61%"
"02.09.2021","4,0390","4,2030","4,2030","3,9661","1,34M","-3,90%"
"01.09.2021","4,2030","3,8440","4,2498","3,7750","1,53M","9,34%"
"31.08.2021","3,8440","3,8709","3,9949","3,7719","1,27M","-0,69%"
"30.08.2021","3,8709","4,1091","4,1740","3,8252","1,11M","-5,80%"
"29.08.2021","4,1091","4,0860","4,1839","3,8261","1,06M","0,57%"
"28.08.2021","4,0860","4,2488","4,2670","3,9440","1,06M","-3,83%"
"27.08.2021","4,2488","3,9631","4,2497","3,8130","1,16M","7,21%"
"26.08.2021","3,9631","4,4100","4,5064","3,9211","1,09M","-10,13%"
"25.08.2021","4,4100","4,3181","4,4696","4,1299","1,01M","2,12%"
"24.08.2021","4,3182","4,8362","4,8562","4,1917","1,90M","-10,71%"
"23.08.2021","4,8362","4,7845","4,8630","4,5849","1,75M","1,08%"
"22.08.2021","4,7845","4,8768","4,9122","4,6445","910,62K","-1,94%"
"21.08.2021","4,8791","5,1091","5,1671","4,8038","1,87M","-4,50%"
"20.08.2021","5,1092","4,8935","5,4398","4,8572","3,00M","4,56%"
"19.08.2021","4,8862","4,4111","4,8935","4,2446","2,91M","10,77%"
"18.08.2021","4,4111","4,3300","4,6828","4,0058","4,09M","1,87%"
"17.08.2021","4,3300","4,4200","4,8550","4,2601","3,18M","-2,04%"
"16.08.2021","4,4200","4,3958","4,8717","4,3228","3,73M","0,55%"
"15.08.2021","4,3958","4,3650","4,4524","4,1277","2,20M","0,70%"
"14.08.2021","4,3650","4,2181","4,6003","4,1588","4,01M","3,48%"
"13.08.2021","4,2181","3,9567","4,2297","3,8803","1,62M","6,61%"
"12.08.2021","3,9567","4,0927","4,2045","3,7489","2,57M","-3,36%"
"11.08.2021","4,0942","3,9095","4,3777","3,8613","3,03M","4,73%"
"10.08.2021","3,9095","3,9074","4,0954","3,7930","1,58M","0,05%"
"09.08.2021","3,9074","3,7784","3,9439","3,6138","1,29M","3,41%"
"08.08.2021","3,7784","3,9893","3,9932","3,7152","1,48M","-5,29%"
"07.08.2021","3,9893","4,0485","4,1876","3,8198","2,99M","-1,46%"
"06.08.2021","4,0485","3,5500","4,1698","3,5500","3,99M","14,04%"
"05.08.2021","3,5500","3,3500","3,6274","3,3500","3,40M","5,97%"
"04.08.2021","3,3500","3,1752","3,3698","3,0634","2,06M","5,50%"
"03.08.2021","3,1752","3,3713","3,3713","3,1001","1,88M","-5,82%"
"02.08.2021","3,3713","3,4037","3,4948","3,2215","4,85M","-0,95%"
"01.08.2021","3,4037","3,1771","4,4695","3,1771","11,02M","7,13%"
"31.07.2021","3,1771","2,9758","3,2848","2,9277","2,10M","6,77%"
"30.07.2021","2,9758","2,8920","3,1227","2,7264","2,16M","2,89%"
"29.07.2021","2,8920","2,6732","2,9313","2,5988","1,95M","8,19%"
"28.07.2021","2,6732","2,7018","2,7111","2,5656","1,04M","-0,71%"
"27.07.2021","2,6924","2,5711","2,7665","2,4587","2,89M","4,72%"
"26.07.2021","2,5711","2,5357","2,7914","2,5152","1,71M","1,58%"
"25.07.2021","2,5312","2,4889","2,5312","2,4500","662,13K","2,51%"
"24.07.2021","2,4692","2,3872","2,5696","2,3551","1,51M","3,43%"
"23.07.2021","2,3872","2,3072","2,3885","2,2562","892,53K","3,47%"
"22.07.2021","2,3072","2,2748","2,3260","2,2034","854,84K","1,42%"
"21.07.2021","2,2748","2,1401","2,3045","2,0259","1,51M","6,29%"
"20.07.2021","2,1401","2,2814","2,3033","2,0055","1,78M","-6,19%"
"19.07.2021","2,2814","2,6331","2,6457","2,2589","2,98M","-13,36%"
"18.07.2021","2,6331","2,2950","2,9083","2,2912","6,42M","14,73%"
"17.07.2021","2,2950","2,2254","2,4099","2,2000","1,52M","3,13%"
"16.07.2021","2,2254","2,3934","2,3978","2,1734","1,13M","-7,02%"
"15.07.2021","2,3934","2,5430","2,6164","2,3330","1,71M","-5,88%"
"14.07.2021","2,5430","2,5936","2,6431","2,3444","1,77M","-1,95%"
"13.07.2021","2,5936","2,7206","2,7206","2,4873","1,20M","-4,67%"
"12.07.2021","2,7206","2,5884","2,9168","2,5800","5,10M","5,39%"
"11.07.2021","2,5815","2,4509","2,6237","2,3824","5,58M","5,33%"
"10.07.2021","2,4509","2,5247","2,5553","2,4155","1,05M","-2,81%"
"09.07.2021","2,5218","2,4087","2,6056","2,3585","1,65M","4,70%"
"08.07.2021","2,4087","2,7358","2,7358","2,3583","1,85M","-11,95%"
"07.07.2021","2,7358","2,6511","2,7989","2,6159","1,72M","3,20%"
"06.07.2021","2,6511","2,5913","2,7125","2,5668","1,03M","2,31%"
"05.07.2021","2,5913","2,7587","2,7934","2,5002","1,92M","-6,07%"
"04.07.2021","2,7587","2,6229","2,9216","2,6229","2,20M","5,18%"
"03.07.2021","2,6229","2,5521","2,6320","2,4520","852,93K","2,77%"
"02.07.2021","2,5522","2,5407","2,5855","2,3488","1,30M","0,06%"
"01.07.2021","2,5506","2,6789","2,7549","2,3769","1,89M","-4,69%"
"30.06.2021","2,6760","2,4746","2,7000","2,3131","2,79M","8,14%"
"29.06.2021","2,4746","2,1975","2,6884","2,1975","4,22M","12,61%"
"28.06.2021","2,1974","2,0094","2,2023","1,9598","1,20M","9,35%"
"27.06.2021","2,0096","1,9523","2,0119","1,8906","1,20M","2,93%"
"26.06.2021","1,9523","1,8799","2,0270","1,8186","1,53M","3,89%"
"25.06.2021","1,8791","2,1010","2,1685","1,8432","1,60M","-10,56%"
"24.06.2021","2,1010","1,9791","2,1048","1,8841","1,09M","6,16%"
"23.06.2021","1,9791","1,8624","2,1281","1,7872","1,59M","6,26%"
"22.06.2021","1,8624","1,9577","2,0522","1,5153","3,36M","-4,86%"
"21.06.2021","1,9577","2,4798","2,5460","1,9264","2,44M","-21,06%"
"20.06.2021","2,4798","2,5520","2,5592","2,2965","1,79M","-2,83%"
"19.06.2021","2,5520","2,6096","2,6940","2,5427","793,53K","-2,21%"
"18.06.2021","2,6096","2,8122","2,8214","2,5069","1,40M","-7,20%"
"17.06.2021","2,8122","2,8557","2,9703","2,7464","1,34M","-1,52%"
"16.06.2021","2,8557","3,0396","3,1627","2,8308","1,63M","-6,05%"
"15.06.2021","3,0396","3,0856","3,1317","2,9556","1,37M","-1,49%"
"14.06.2021","3,0856","2,9135","3,1723","2,8493","2,07M","5,91%"
"13.06.2021","2,9135","2,7051","2,9582","2,6110","1,83M","7,72%"
"12.06.2021","2,7046","2,8280","2,8889","2,5781","1,99M","-4,36%"
"11.06.2021","2,8280","3,1098","3,1498","2,8002","1,20M","-9,06%"
"10.06.2021","3,1098","3,2434","3,2609","3,0022","1,30M","-4,12%"
"09.06.2021","3,2434","3,1290","3,2597","2,9688","2,22M","3,66%"
"08.06.2021","3,1290","3,2282","3,3259","2,7364","2,63M","-3,43%"
"07.06.2021","3,2401","3,5104","3,7695","3,2071","2,36M","-7,70%"
"06.06.2021","3,5104","3,3788","3,6584","3,3240","1,36M","3,89%"
"05.06.2021","3,3788","3,5402","3,6689","3,2784","1,83M","-4,56%"
"04.06.2021","3,5402","3,9656","3,9708","3,3570","2,74M","-10,73%"
"03.06.2021","3,9656","3,8511","4,0962","3,7107","1,40M","2,97%"
"02.06.2021","3,8511","3,6140","3,9747","3,5500","2,41M","6,56%"
"01.06.2021","3,6140","3,5796","3,6360","3,3860","1,50M","0,96%"
"31.05.2021","3,5796","3,3700","3,5920","3,1482","1,68M","6,22%"
"30.05.2021","3,3700","3,2765","3,4571","3,0845","1,62M","2,85%"
"29.05.2021","3,2765","3,5357","3,6199","3,0717","1,95M","-7,33%"
"28.05.2021","3,5357","4,2001","4,2625","3,1001","8,50M","-15,82%"
"27.05.2021","4,2001","4,5404","4,5413","4,0540","1,81M","-7,49%"
"26.05.2021","4,5404","4,3314","4,6092","4,1230","3,92M","4,83%"
"25.05.2021","4,3314","3,8540","4,6406","3,7774","7,43M","12,39%"
"24.05.2021","3,8540","3,1686","3,8997","2,9377","4,89M","21,63%"
"23.05.2021","3,1686","3,9885","4,1544","2,6202","5,87M","-20,80%"
"22.05.2021","4,0008","4,4205","4,4880","3,8043","2,99M","-9,49%"
"21.05.2021","4,4205","5,0461","5,3847","3,5602","5,10M","-12,40%"
"20.05.2021","5,0461","3,9672","5,0953","3,5685","5,49M","27,18%"
"19.05.2021","3,9677","6,2227","6,5199","3,0326","8,17M","-36,24%"
"18.05.2021","6,2228","5,8199","6,6415","5,7318","3,76M","6,93%"
"17.05.2021","5,8197","6,3250","6,3250","5,2847","4,78M","-7,99%"
"16.05.2021","6,3250","6,5793","6,8001","5,9154","4,02M","-4,12%"
"15.05.2021","6,5965","7,4700","7,5965","6,5212","2,91M","-11,69%"
"14.05.2021","7,4700","7,1000","7,5698","6,7035","3,38M","5,21%"
"13.05.2021","7,1000","6,9590","7,4500","6,2934","6,09M","2,03%"
"12.05.2021","6,9590","9,3370","9,3370","6,9590","3,99M","-25,47%"
"11.05.2021","9,3370","8,6478","9,4342","7,8441","6,18M","7,97%"
"10.05.2021","8,6474","8,2551","10,7595","7,7967","11,69M","4,75%"
"09.05.2021","8,2551","8,4193","9,0399","7,7128","4,29M","-1,95%"
"08.05.2021","8,4193","9,0443","9,5233","8,1389","6,53M","-6,91%"
"07.05.2021","9,0442","6,9251","11,4807","6,9251","41,92M","30,60%"
"06.05.2021","6,9251","6,1876","7,1349","6,0153","4,72M","11,92%"
"05.05.2021","6,1876","5,3012","6,3376","5,3000","3,01M","9,58%"
"04.05.2021","5,6468","5,9332","6,3707","5,3656","2,96M","-4,83%"
"03.05.2021","5,9332","5,6489","6,3675","5,5861","3,15M","5,03%"
"02.05.2021","5,6489","5,5103","5,7185","5,1881","1,68M","2,52%"
"01.05.2021","5,5103","5,4399","5,6256","5,2500","1,13M","1,29%"
"30.04.2021","5,4399","5,2901","5,5110","5,0848","1,46M","2,83%"
"29.04.2021","5,2901","5,6495","5,6495","5,0186","2,49M","-5,53%"
"28.04.2021","5,6000","4,8799","6,0236","4,4102","6,12M","14,75%"
"27.04.2021","4,8799","4,5788","4,9318","4,5024","1,40M","6,58%"
"26.04.2021","4,5788","3,8487","4,8348","3,7865","2,35M","19,72%"
"25.04.2021","3,8245","3,7127","4,4096","3,4943","1,94M","3,01%"
"24.04.2021","3,7127","4,1197","4,1197","3,6301","2,18M","-9,88%"
"23.04.2021","4,1197","4,3299","4,4199","3,1634","4,01M","-4,86%"
"22.04.2021","4,3300","5,1484","5,2658","4,2777","3,79M","-15,90%"
"21.04.2021","5,1484","5,4229","5,6371","5,0459","1,25M","-5,06%"
"20.04.2021","5,4229","5,3511","5,6157","4,7094","1,93M","1,34%"
"19.04.2021","5,3511","5,6958","5,8496","5,1228","1,35M","-6,05%"
"18.04.2021","5,6958","6,4801","6,6253","4,9739","2,37M","-12,10%"
"17.04.2021","6,4802","6,9785","7,0024","6,3970","1,62M","-7,14%"
"16.04.2021","6,9785","6,5195","7,2540","6,2500","2,76M","7,04%"
"15.04.2021","6,5195","6,1825","6,5259","6,1302","1,14M","5,53%"
"14.04.2021","6,1779","6,4281","6,4569","5,8566","1,22M","-3,94%"
"13.04.2021","6,4313","6,4666","6,7083","6,0066","2,30M","-0,55%"
"12.04.2021","6,4666","6,8002","6,8313","6,2976","1,04M","-4,91%"
"11.04.2021","6,8002","7,2460","7,2460","6,5402","1,13M","-6,15%"
"10.04.2021","7,2460","7,0852","7,5180","6,7979","1,82M","2,42%"
"09.04.2021","7,0747","6,8374","7,1894","6,5902","2,62M","3,47%"
"08.04.2021","6,8374","6,1777","6,8499","5,8477","1,96M","10,68%"
"07.04.2021","6,1777","6,1699","6,8799","5,4035","3,27M","0,13%"
"06.04.2021","6,1699","6,2451","6,3983","5,7704","1,11M","-1,20%"
"05.04.2021","6,2451","6,3137","6,3718","5,8282","1,30M","-1,09%"
"04.04.2021","6,3137","5,7626","6,5264","5,7626","1,94M","9,56%"
"03.04.2021","5,7626","5,9866","6,6982","5,6515","3,42M","-3,74%"
"02.04.2021","5,9866","5,9251","6,0359","5,6745","1,07M","1,04%"
"01.04.2021","5,9251","6,2547","6,2882","5,7946","1,90M","-5,27%"
"31.03.2021","6,2547","5,9129","6,2599","5,5543","1,88M","5,78%"
"30.03.2021","5,9128","5,4559","6,1761","5,3507","3,12M","8,37%"
"29.03.2021","5,4559","4,8718","5,5243","4,6893","2,26M","11,99%"
"28.03.2021","4,8718","4,5193","5,6326","4,4686","4,44M","7,80%"
"27.03.2021","4,5193","4,4799","4,5375","4,2193","1,37M","0,88%"
"26.03.2021","4,4799","3,8993","4,4879","3,8753","2,11M","14,89%"
"25.03.2021","3,8993","4,2577","4,3778","3,8351","2,17M","-8,42%"
"24.03.2021","4,2577","4,9949","5,1402","4,0756","4,38M","-14,76%"
"23.03.2021","4,9949","4,0310","5,1943","3,9521","8,95M","23,91%"
"22.03.2021","4,0310","3,9175","4,5611","3,7587","3,35M","2,90%"
"21.03.2021","3,9175","3,9577","4,0882","3,5902","2,40M","-1,02%"
"20.03.2021","3,9577","3,7860","4,6112","3,7253","3,30M","4,54%"
"19.03.2021","3,7860","3,7458","3,8969","3,6002","948,88K","1,07%"
"18.03.2021","3,7458","3,9097","3,9964","3,6321","2,11M","-4,19%"
"17.03.2021","3,9096","3,3599","4,0191","3,2358","3,86M","16,36%"
"16.03.2021","3,3599","3,2555","3,3800","3,0600","1,19M","3,21%"
"15.03.2021","3,2555","3,4172","3,4742","3,1054","1,61M","-5,11%"
"14.03.2021","3,4309","3,3108","3,6341","3,2095","2,84M","3,56%"
"13.03.2021","3,3128","3,1501","3,6589","2,9989","2,20M","5,17%"
"12.03.2021","3,1501","3,2362","3,2898","3,0453","1,10M","-2,66%"
"11.03.2021","3,2362","3,2272","3,3255","3,0985","1,14M","0,28%"
"10.03.2021","3,2272","3,3834","3,3920","3,1251","1,17M","-4,67%"
"09.03.2021","3,3854","3,2459","3,4171","3,1800","1,42M","4,30%"
"08.03.2021","3,2459","3,2524","3,2818","3,0833","784,48K","-0,20%"
"07.03.2021","3,2524","3,2155","3,2524","3,1336","695,35K","1,15%"
"06.03.2021","3,2155","3,0877","3,2625","3,0005","1,00M","4,01%"
"05.03.2021","3,0915","3,1177","3,1177","2,8719","883,07K","-0,84%"
"04.03.2021","3,1177","3,2425","3,3213","2,9266","1,06M","-3,85%"
"03.03.2021","3,2425","3,1677","3,2899","3,0946","1,57M","2,36%"
"02.03.2021","3,1677","3,0967","3,6828","2,9639","2,96M","2,29%"
"01.03.2021","3,0967","2,8976","3,0993","2,8110","1,13M","6,87%"
"28.02.2021","2,8976","3,0869","3,0869","2,5532","1,27M","-6,13%"
"27.02.2021","3,0869","3,0220","3,1903","2,9394","1,18M","2,15%"
"26.02.2021","3,0220","3,0230","3,2717","2,8000","2,69M","-0,03%"
"25.02.2021","3,0230","2,8180","4,2998","2,8180","9,05M","7,28%"
"24.02.2021","2,8180","2,6518","3,1792","2,4609","2,94M","6,27%"
"23.02.2021","2,6518","3,3999","3,3999","2,1632","4,11M","-22,00%"
"22.02.2021","3,3999","3,8488","3,8997","2,7053","3,45M","-11,66%"
"21.02.2021","3,8488","3,6638","3,9798","3,5924","1,40M","5,05%"
"20.02.2021","3,6638","3,8685","4,3498","3,3853","4,67M","-5,29%"
"19.02.2021","3,8685","3,7752","3,9724","3,4456","2,52M","2,47%"
"18.02.2021","3,7752","3,4090","3,8311","3,2998","2,21M","10,74%"
"17.02.2021","3,4090","3,2422","3,5028","2,9420","1,95M","5,15%"
"16.02.2021","3,2422","3,2908","3,5429","2,9828","3,21M","-1,48%"
"15.02.2021","3,2908","3,8207","4,0491","2,8085","5,44M","-13,87%"
"14.02.2021","3,8207","3,3896","4,6089","3,0905","21,65M","12,72%"
