"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"05.08.2019","1,3103","1,3390","1,3696","1,2888","2,89K","-2,14%"
"04.08.2019","1,3390","1,3433","1,3673","1,3266","3,58K","-0,32%"
"03.08.2019","1,3433","1,3440","1,3825","1,3297","3,36K","-0,06%"
"02.08.2019","1,3440","1,3054","1,4117","1,3054","3,27K","2,96%"
"01.08.2019","1,3054","1,4250","1,4365","1,2250","4,21K","-8,40%"
"31.07.2019","1,4250","1,3832","1,4715","1,3699","3,71K","3,02%"
"30.07.2019","1,3832","1,4009","1,4313","1,3771","3,53K","-1,27%"
"29.07.2019","1,4009","1,3710","1,4534","1,3710","5,98K","2,19%"
"28.07.2019","1,3710","1,4633","1,4931","1,3524","2,98K","-6,31%"
"27.07.2019","1,4633","1,5652","1,5935","1,4556","3,70K","-6,51%"
"26.07.2019","1,5652","1,6257","1,6257","1,5652","4,87K","-3,72%"
"25.07.2019","1,6257","1,6345","1,7092","1,5740","3,09K","-0,54%"
"24.07.2019","1,6345","1,5197","1,7034","1,4941","4,23K","7,55%"
"23.07.2019","1,5197","1,5312","1,7452","1,3488","7,83K","-0,75%"
"22.07.2019","1,5312","1,4711","1,5363","1,4416","5,53K","4,08%"
"21.07.2019","1,4711","1,5133","1,5291","1,3362","4,85K","-2,79%"
"20.07.2019","1,5133","1,3213","1,5170","1,3213","4,02K","14,53%"
"19.07.2019","1,3213","1,2876","1,3396","1,2636","2,95K","2,61%"
"18.07.2019","1,2876","1,2691","1,3233","1,1985","2,79K","1,46%"
"17.07.2019","1,2691","1,1044","1,3111","1,1044","2,32K","14,91%"
"16.07.2019","1,1044","1,2847","1,3240","1,0439","3,04K","-14,04%"
"15.07.2019","1,2847","1,3176","1,3750","1,2012","3,72K","-2,49%"
"14.07.2019","1,3176","1,4754","1,5527","1,3123","4,54K","-10,70%"
"13.07.2019","1,4754","1,5206","1,5995","1,3543","3,91K","-2,97%"
"12.07.2019","1,5206","1,4069","1,6339","1,4042","6,56K","8,08%"
"11.07.2019","1,4069","1,5402","1,5445","1,3364","4,08K","-8,66%"
"10.07.2019","1,5402","1,6025","1,7086","1,5290","4,45K","-3,88%"
"09.07.2019","1,6023","1,7094","1,7778","1,5457","2,95K","-6,27%"
"08.07.2019","1,7094","1,7134","1,7763","1,6654","4,57K","-0,23%"
"07.07.2019","1,7134","1,7134","1,8085","1,6940","3,81K","0,00%"
"06.07.2019","1,7134","1,6629","1,7309","1,6091","1,39K","3,02%"
"05.07.2019","1,6632","1,6665","1,7035","1,6040","3,58K","-0,20%"
"04.07.2019","1,6665","1,7514","1,7860","1,6665","9,11K","-4,84%"
"03.07.2019","1,7514","1,7419","1,7921","1,6888","3,44K","0,54%"
"02.07.2019","1,7419","1,7711","1,8430","1,6004","2,68K","-1,65%"
"01.07.2019","1,7711","1,8729","1,8859","1,7265","4,50K","-5,44%"
"30.06.2019","1,8729","1,9014","1,9212","1,7986","4,62K","-1,50%"
"29.06.2019","1,9014","1,9205","1,9291","1,7682","5,91K","-0,99%"
"28.06.2019","1,9205","1,8814","2,0289","1,7781","4,90K","2,08%"
"27.06.2019","1,8814","2,0033","2,0618","1,8123","5,83K","-6,08%"
"26.06.2019","2,0033","2,0318","2,1544","1,9250","5,63K","-1,40%"
"25.06.2019","2,0318","2,0666","2,1047","2,0001","4,48K","-1,68%"
"24.06.2019","2,0666","2,0933","2,1099","2,0460","4,52K","-1,28%"
"23.06.2019","2,0933","2,1148","2,1601","2,0516","5,38K","-1,01%"
"22.06.2019","2,1148","2,0460","2,1471","1,9787","10,09K","3,36%"
"21.06.2019","2,0460","2,0403","2,1076","1,9913","8,78K","0,28%"
"20.06.2019","2,0403","2,0855","2,1223","2,0128","4,27K","-2,17%"
"19.06.2019","2,0855","2,0596","2,1134","2,0427","3,92K","1,26%"
"18.06.2019","2,0596","2,2132","2,2138","2,0526","4,86K","-6,94%"
"17.06.2019","2,2132","2,0801","2,2132","2,0360","7,85K","6,40%"
"16.06.2019","2,0801","1,9707","2,4401","1,8864","17,01K","5,55%"
"15.06.2019","1,9707","1,9940","2,0420","1,9330","6,51K","-1,17%"
"14.06.2019","1,9940","2,0278","2,1071","1,9693","4,43K","-1,67%"
"13.06.2019","2,0278","2,0525","2,2270","2,0131","6,19K","-1,20%"
"12.06.2019","2,0525","2,0523","2,0906","2,0069","3,39K","0,01%"
"11.06.2019","2,0523","2,0599","2,0897","1,9981","1,60K","-0,36%"
"10.06.2019","2,0599","1,9320","2,0599","1,9244","2,17K","6,62%"
"09.06.2019","1,9320","2,0604","2,0987","1,9120","3,57K","-6,23%"
"08.06.2019","2,0604","2,1649","2,1784","2,0208","2,30K","-4,83%"
"07.06.2019","2,1649","1,9322","2,1909","1,9263","2,04K","12,04%"
"06.06.2019","1,9322","1,9360","2,0105","1,8159","2,66K","-0,20%"
"05.06.2019","1,9360","1,9255","2,0442","1,9249","2,90K","0,54%"
"04.06.2019","1,9255","2,0717","2,0717","1,9121","7,10K","-7,06%"
"03.06.2019","2,0717","2,1406","2,1436","2,0429","3,72K","-3,22%"
"02.06.2019","2,1406","2,0729","2,1746","2,0354","3,41K","3,26%"
"01.06.2019","2,0729","2,0271","2,1309","2,0030","6,40K","2,26%"
"31.05.2019","2,0271","2,0014","2,1196","1,9327","3,95K","1,29%"
"30.05.2019","2,0014","2,1126","2,2491","1,9234","10,00K","-5,26%"
"29.05.2019","2,1126","2,0919","2,1171","1,9849","6,29K","0,99%"
"28.05.2019","2,0919","2,0025","2,1530","1,9984","6,31K","4,47%"
"27.05.2019","2,0025","2,0152","2,0562","1,9558","5,17K","-0,63%"
"26.05.2019","2,0152","1,9538","2,0272","1,9390","2,68K","3,12%"
"25.05.2019","1,9542","1,8837","2,0723","1,8836","3,32K","3,74%"
"24.05.2019","1,8837","1,9048","1,9714","1,8731","3,87K","-1,11%"
"23.05.2019","1,9048","1,8740","1,9300","1,8315","3,18K","1,64%"
"22.05.2019","1,8740","2,0179","2,0308","1,8681","3,00K","-7,13%"
"21.05.2019","2,0179","1,9750","2,0396","1,9239","5,28K","2,17%"
"20.05.2019","1,9750","2,0402","2,0402","1,9373","3,28K","-3,19%"
"19.05.2019","2,0402","1,9999","2,1091","1,9566","5,38K","2,01%"
"18.05.2019","1,9999","1,9732","2,0059","1,9344","1,86K","1,35%"
"17.05.2019","1,9732","2,1771","2,1923","1,8544","8,14K","-9,36%"
"16.05.2019","2,1771","2,0742","2,3167","2,0527","5,19K","6,84%"
"15.05.2019","2,0377","1,8929","2,1981","1,8386","4,87K","7,65%"
"14.05.2019","1,8929","1,7631","1,9535","1,7595","4,44K","7,36%"
"13.05.2019","1,7631","1,7545","2,0603","1,7319","4,65K","0,49%"
"12.05.2019","1,7545","1,9450","2,0014","1,6506","6,05K","-9,79%"
"11.05.2019","1,9450","1,7776","1,9899","1,7540","4,60K","9,42%"
"10.05.2019","1,7775","1,7416","1,8441","1,6896","2,63K","2,06%"
"09.05.2019","1,7416","1,6579","1,7556","1,6579","2,28K","5,05%"
"08.05.2019","1,6579","1,6893","1,6971","1,6249","3,91K","-1,86%"
"07.05.2019","1,6893","1,7102","1,7237","1,6294","3,61K","-1,22%"
"06.05.2019","1,7102","1,6863","1,7347","1,6098","2,61K","1,41%"
"05.05.2019","1,6863","1,7811","1,7840","1,6800","2,96K","-5,32%"
"04.05.2019","1,7811","1,7850","1,8189","1,7128","2,50K","-0,22%"
"03.05.2019","1,7850","1,7239","1,8248","1,7201","2,29K","3,55%"
"02.05.2019","1,7239","1,7873","1,8042","1,7200","2,14K","-3,55%"
"01.05.2019","1,7873","1,6831","1,8053","1,6831","3,52K","6,19%"
"30.04.2019","1,6831","1,7095","1,7459","1,6398","3,76K","-1,54%"
"29.04.2019","1,7095","1,7824","1,7989","1,6686","1,04K","-4,09%"
"28.04.2019","1,7824","1,8274","1,8284","1,7656","2,79K","-2,47%"
"27.04.2019","1,8274","1,7608","1,9025","1,7608","3,65K","3,79%"
"26.04.2019","1,7608","1,7249","1,8597","1,7200","5,71K","2,08%"
"25.04.2019","1,7249","1,8703","1,9179","1,6345","3,15K","-7,77%"
"24.04.2019","1,8703","1,9853","2,0097","1,8517","2,49K","-5,79%"
"23.04.2019","1,9853","1,9891","2,0604","1,9653","2,73K","-0,19%"
"22.04.2019","1,9891","1,9977","2,0279","1,9526","3,74K","-0,43%"
"21.04.2019","1,9977","2,0825","2,0981","1,9017","3,26K","-4,07%"
"20.04.2019","2,0825","2,0528","2,1048","2,0235","2,23K","1,44%"
"19.04.2019","2,0528","2,0385","2,0595","1,9973","1,87K","0,70%"
"18.04.2019","2,0385","1,9985","2,0717","1,9888","3,30K","2,00%"
"17.04.2019","1,9985","2,0088","2,0961","1,9985","3,92K","-0,51%"
"16.04.2019","2,0088","1,9432","2,0379","1,9114","2,89K","3,38%"
"15.04.2019","1,9432","2,0158","2,1122","1,8365","3,71K","-3,60%"
"14.04.2019","2,0158","1,9550","2,0193","1,9237","3,20K","3,11%"
"13.04.2019","1,9550","1,9344","2,0174","1,8650","3,14K","1,07%"
"12.04.2019","1,9344","1,9278","1,9551","1,8568","3,19K","0,34%"
"11.04.2019","1,9278","2,1237","2,1491","1,8095","5,89K","-9,23%"
"10.04.2019","2,1237","2,0947","2,2045","2,0327","3,31K","1,39%"
"09.04.2019","2,0947","2,0946","2,1289","2,0030","5,09K","0,01%"
"08.04.2019","2,0946","2,0949","2,1761","2,0512","5,01K","-0,02%"
"07.04.2019","2,0949","2,1012","2,2240","2,0519","4,62K","-0,30%"
"06.04.2019","2,1012","2,1757","2,1883","2,0900","6,64K","-3,42%"
"05.04.2019","2,1757","2,1302","2,2949","2,1197","4,34K","2,14%"
"04.04.2019","2,1302","2,0458","2,2491","1,9865","6,64K","4,13%"
"03.04.2019","2,0458","1,8830","2,1551","1,8822","9,97K","8,65%"
"02.04.2019","1,8830","1,7614","1,9128","1,7391","8,64K","6,90%"
"01.04.2019","1,7614","1,7608","1,7972","1,7417","4,61K","0,02%"
"31.03.2019","1,7609","1,7771","1,7824","1,7259","4,11K","-0,91%"
"30.03.2019","1,7771","1,7123","1,7787","1,6717","4,45K","3,79%"
"29.03.2019","1,7123","1,6229","1,7607","1,6223","3,40K","5,51%"
"28.03.2019","1,6229","1,6793","1,6793","1,6223","6,23K","-3,36%"
"27.03.2019","1,6793","1,5478","1,6886","1,5295","7,01K","10,27%"
"26.03.2019","1,5229","1,5401","1,5920","1,4964","2,98K","-1,11%"
"25.03.2019","1,5401","1,5584","1,5730","1,5112","3,72K","-1,17%"
"24.03.2019","1,5584","1,5440","1,5688","1,5064","1,38K","0,93%"
"23.03.2019","1,5440","1,5309","1,5581","1,4941","3,54K","0,85%"
"22.03.2019","1,5309","1,4983","1,5614","1,4737","4,07K","2,18%"
"21.03.2019","1,4983","1,5344","1,5861","1,4775","4,08K","-2,35%"
"20.03.2019","1,5344","1,5726","1,5932","1,5116","8,63K","-2,42%"
"19.03.2019","1,5726","1,5810","2,2398","1,5301","3,55K","-0,53%"
"18.03.2019","1,5810","1,5988","1,6054","1,5382","3,56K","-1,12%"
"17.03.2019","1,5988","1,5049","1,6350","1,4967","3,63K","6,24%"
"16.03.2019","1,5049","1,5450","1,5998","1,5048","7,56K","-2,59%"
"15.03.2019","1,5450","1,5706","1,6869","1,5062","13,49K","-1,63%"
"14.03.2019","1,5706","1,3976","1,6485","1,3972","14,54K","12,38%"
"13.03.2019","1,3976","1,3852","1,4038","1,3475","7,58K","0,89%"
"12.03.2019","1,3852","1,2813","1,4038","1,2619","6,96K","8,11%"
"11.03.2019","1,2813","1,2705","1,2843","1,2431","2,88K","0,86%"
"10.03.2019","1,2705","1,2716","1,3004","1,2538","4,49K","-0,09%"
"09.03.2019","1,2716","1,2627","1,2964","1,2455","3,83K","-0,91%"
"08.03.2019","1,2834","1,2951","1,3245","1,2692","5,07K","-0,91%"
"07.03.2019","1,2951","1,2545","1,3109","1,2507","3,09K","3,24%"
"06.03.2019","1,2545","1,2321","1,2785","1,2221","3,07K","1,82%"
"05.03.2019","1,2321","1,1937","1,2757","1,1306","2,88K","3,22%"
"04.03.2019","1,1937","1,2307","1,2307","1,1506","2,14K","-3,01%"
"03.03.2019","1,2307","1,2174","1,2439","1,2069","1,08K","1,10%"
"02.03.2019","1,2174","1,2090","1,2342","1,2055","3,06K","0,70%"
"01.03.2019","1,2090","1,2360","1,2548","1,2090","2,78K","-2,19%"
"28.02.2019","1,2360","1,1939","1,2438","1,1939","1,76K","3,52%"
"27.02.2019","1,1939","1,2305","1,2526","1,1930","3,92K","-2,97%"
"26.02.2019","1,2305","1,1983","1,2637","1,1856","2,77K","2,69%"
"25.02.2019","1,1982","1,2325","1,2592","1,1878","3,44K","-2,79%"
"24.02.2019","1,2325","1,2888","1,3139","1,1778","7,44K","-4,36%"
"23.02.2019","1,2888","1,2494","1,2954","1,2242","3,43K","3,15%"
"22.02.2019","1,2494","1,2288","1,2603","1,2196","4,89K","1,67%"
"21.02.2019","1,2288","1,2415","1,2433","1,2132","4,53K","-1,02%"
"20.02.2019","1,2415","1,2252","1,2426","1,2183","3,38K","1,33%"
"19.02.2019","1,2252","1,2408","1,2527","1,1957","6,68K","-1,25%"
"18.02.2019","1,2408","1,2221","1,2459","1,1696","4,75K","1,53%"
"17.02.2019","1,2221","1,1520","1,2248","1,1504","4,43K","6,08%"
"16.02.2019","1,1520","1,1169","1,1663","1,1103","4,05K","3,14%"
"15.02.2019","1,1169","1,1223","1,1478","1,1109","2,90K","-0,48%"
"14.02.2019","1,1223","1,1188","1,1431","1,1057","3,61K","0,31%"
"13.02.2019","1,1188","1,1506","1,1506","1,1016","3,08K","-2,76%"
"12.02.2019","1,1506","1,1751","1,1811","1,1076","3,64K","-2,09%"
"11.02.2019","1,1751","1,1394","1,1948","1,0709","1,96K","3,13%"
"10.02.2019","1,1394","1,1264","1,1394","1,0806","2,37K","1,16%"
"09.02.2019","1,1264","1,1133","1,1295","1,0442","5,51K","1,18%"
"08.02.2019","1,1133","1,0666","1,1409","0,9271","8,46K","4,37%"
"07.02.2019","1,0666","1,0316","1,0738","0,9996","4,48K","3,39%"
"06.02.2019","1,0316","1,0718","1,0810","0,8618","3,67K","-3,75%"
"05.02.2019","1,0718","1,0967","1,1203","1,0670","6,10K","-2,27%"
"04.02.2019","1,0967","1,1145","1,1278","1,0933","3,49K","-1,60%"
"03.02.2019","1,1145","1,0768","1,1245","1,0759","4,15K","3,50%"
"02.02.2019","1,0768","1,1024","1,1103","1,0702","2,93K","-2,33%"
"01.02.2019","1,1024","1,1080","1,1387","1,0832","2,58K","-0,50%"
"31.01.2019","1,1080","1,1319","1,1411","1,0860","2,40K","-2,11%"
"30.01.2019","1,1319","1,1049","1,1559","1,0828","2,92K","2,44%"
"29.01.2019","1,1049","1,1578","1,1765","1,0817","3,54K","-4,57%"
"28.01.2019","1,1578","1,1994","1,2050","1,0875","4,14K","-3,47%"
"27.01.2019","1,1994","1,2190","1,2282","1,1445","2,20K","-1,61%"
"26.01.2019","1,2190","1,2564","1,2630","1,2133","3,78K","-2,98%"
"25.01.2019","1,2564","1,2580","1,2805","1,2282","2,22K","-0,13%"
"24.01.2019","1,2580","1,2166","1,2948","1,2130","3,56K","3,40%"
"23.01.2019","1,2166","1,2424","1,2704","1,1886","8,17K","-2,07%"
"22.01.2019","1,2424","1,2254","1,2424","1,1060","4,34K","1,39%"
"21.01.2019","1,2254","1,2690","1,2750","1,1848","2,10K","-3,44%"
"20.01.2019","1,2690","1,2719","1,2964","1,2001","3,00K","-0,23%"
"19.01.2019","1,2719","1,2469","1,2831","1,2236","2,80K","2,01%"
"18.01.2019","1,2469","1,2396","1,2619","1,2090","3,23K","0,58%"
"17.01.2019","1,2396","1,1808","1,2540","1,1806","2,56K","1,94%"
"16.01.2019","1,2161","1,2069","1,2433","1,1693","5,07K","0,76%"
"15.01.2019","1,2069","1,2108","1,2420","1,1821","3,96K","-0,32%"
"14.01.2019","1,2108","1,1633","1,2367","1,1109","4,23K","4,08%"
"13.01.2019","1,1633","1,2664","1,2664","1,1210","4,14K","-8,14%"
"12.01.2019","1,2664","1,2173","1,2906","1,1862","4,64K","4,04%"
"11.01.2019","1,2173","1,1927","1,2186","1,1882","7,68K","2,06%"
"10.01.2019","1,1927","1,3244","1,3455","1,1633","5,60K","-9,94%"
"09.01.2019","1,3244","1,3214","1,3874","1,3208","2,43K","-0,98%"
"08.01.2019","1,3375","1,3397","1,4280","1,3107","3,53K","-0,17%"
"07.01.2019","1,3397","1,4295","1,4438","1,3370","3,35K","-6,28%"
"06.01.2019","1,4295","1,3441","1,4678","1,3277","6,10K","6,35%"
"05.01.2019","1,3441","1,3246","1,3877","1,3073","2,99K","1,47%"
"04.01.2019","1,3246","1,3204","1,3438","1,3026","2,53K","0,32%"
"03.01.2019","1,3204","1,3653","1,3790","1,3143","4,52K","-3,29%"
"02.01.2019","1,3653","1,3445","1,3987","1,3288","3,66K","1,54%"
"01.01.2019","1,3445","1,2794","1,3553","1,2755","3,12K","5,09%"
"31.12.2018","1,2794","1,4343","1,5044","1,2671","5,44K","-10,80%"
"30.12.2018","1,4343","1,4601","1,5313","1,3440","2,41K","-1,77%"
"29.12.2018","1,4601","1,4744","1,5200","1,3294","4,59K","-0,97%"
"28.12.2018","1,4744","1,3880","1,5023","1,3041","2,92K","6,22%"
"27.12.2018","1,3880","1,3950","1,5134","1,3087","5,58K","-0,50%"
"26.12.2018","1,3950","1,3759","1,4707","1,3523","3,27K","1,39%"
"25.12.2018","1,3759","1,4995","1,5001","1,3462","3,78K","-8,25%"
"24.12.2018","1,4995","1,4600","1,5625","1,4595","5,48K","2,71%"
"23.12.2018","1,4600","1,4029","1,5175","1,4029","3,36K","4,07%"
"22.12.2018","1,4029","1,3748","1,4512","1,3485","4,58K","2,05%"
"21.12.2018","1,3748","1,5726","1,5932","1,3312","11,68K","-12,58%"
"20.12.2018","1,5726","1,3917","1,5955","1,3771","9,85K","12,99%"
"19.12.2018","1,3918","1,2480","1,5959","1,2452","9,39K","11,02%"
"18.12.2018","1,2536","1,2148","1,2711","1,1990","5,20K","3,20%"
"17.12.2018","1,2148","1,1304","1,2620","1,0771","8,11K","7,46%"
"16.12.2018","1,1304","1,0922","1,1444","1,0893","2,53K","3,50%"
"15.12.2018","1,0922","1,1076","1,1378","1,0711","3,97K","-1,39%"
"14.12.2018","1,1076","1,1343","1,1434","1,0689","4,94K","-2,35%"
"13.12.2018","1,1343","1,1754","1,1797","1,1343","3,03K","-3,49%"
"12.12.2018","1,1754","1,1611","1,2055","1,1428","5,89K","1,18%"
"11.12.2018","1,1617","1,1723","1,1985","1,1501","5,55K","-0,91%"
"10.12.2018","1,1723","1,2728","1,2843","1,1657","4,21K","-7,90%"
"09.12.2018","1,2728","1,1937","1,3539","1,1925","6,77K","6,63%"
"08.12.2018","1,1937","1,2306","1,2583","1,1716","4,33K","-3,00%"
"07.12.2018","1,2306","1,3088","1,3169","1,1869","3,19K","-5,98%"
"06.12.2018","1,3088","1,4077","1,4553","1,2880","3,71K","-7,02%"
"05.12.2018","1,4077","1,4210","1,4558","1,3495","3,35K","-0,94%"
"04.12.2018","1,4210","1,4051","1,4653","1,3524","3,20K","1,14%"
"03.12.2018","1,4051","1,4888","1,4993","1,2913","2,23K","-5,62%"
"02.12.2018","1,4888","1,5045","1,5236","1,4204","1,48K","-1,04%"
"01.12.2018","1,5045","1,4680","1,5823","1,3996","3,07K","2,48%"
"30.11.2018","1,4680","1,5259","1,7301","1,3903","4,47K","-3,79%"
"29.11.2018","1,5259","1,5935","1,6171","1,5074","3,26K","-4,24%"
"28.11.2018","1,5935","1,4061","1,6312","1,3608","5,11K","13,32%"
"27.11.2018","1,4061","1,3591","1,4375","1,2352","2,26K","3,46%"
"26.11.2018","1,3591","1,4458","1,4511","1,2865","4,52K","-6,00%"
"25.11.2018","1,4458","1,3483","1,4518","1,2561","10,48K","7,24%"
"24.11.2018","1,3483","1,4990","1,6389","1,3413","2,70K","-10,05%"
"23.11.2018","1,4990","1,5686","1,7571","1,4908","2,97K","-4,44%"
"22.11.2018","1,5686","1,5929","2,7125","1,4904","3,31K","-1,52%"
"21.11.2018","1,5929","1,6333","1,7468","1,4927","2,92K","-2,47%"
"20.11.2018","1,6333","1,5889","2,0370","1,5486","4,79K","2,79%"
"19.11.2018","1,5889","2,1006","2,1507","1,3024","6,49K","-24,36%"
"18.11.2018","2,1006","2,1101","2,1335","2,1003","0,22K","-0,45%"
"17.11.2018","2,1101","2,1819","2,1881","2,0282","6,75K","-3,29%"
"16.11.2018","2,1819","2,1585","2,3637","2,1516","1,13K","1,08%"
"15.11.2018","2,1586","2,3902","2,3904","2,1297","3,26K","-9,69%"
"14.11.2018","2,3902","2,6626","2,7128","2,3497","5,92K","-10,23%"
"13.11.2018","2,6626","2,8026","2,8029","2,6591","1,27K","-5,00%"
"12.11.2018","2,8026","2,7443","2,9773","2,7443","1,09K","2,12%"
"11.11.2018","2,7443","2,7298","2,7730","2,6500","1,33K","0,53%"
"10.11.2018","2,7298","2,7701","2,7843","2,7293","0,28K","-1,46%"
"09.11.2018","2,7701","2,7764","2,8205","2,7391","1,47K","-0,23%"
"08.11.2018","2,7764","2,9085","2,9148","2,7750","1,52K","-4,54%"
"07.11.2018","2,9085","2,8430","2,9835","2,8324","0,75K","2,30%"
"06.11.2018","2,8430","2,8893","2,8961","2,7502","2,79K","-1,60%"
"05.11.2018","2,8893","2,8683","2,8905","2,6949","2,36K","0,73%"
"04.11.2018","2,8683","2,7196","2,8688","2,6991","2,91K","5,47%"
"03.11.2018","2,7196","2,7550","2,7726","2,6934","0,09K","-1,28%"
"02.11.2018","2,7550","2,7516","2,7702","2,7152","0,17K","0,12%"
"01.11.2018","2,7516","2,7784","2,7840","2,7367","2,15K","-0,97%"
"31.10.2018","2,7784","2,7488","2,8735","2,7043","2,40K","1,08%"
"30.10.2018","2,7488","2,7406","2,7825","2,7351","0,58K","0,30%"
"29.10.2018","2,7406","2,8650","2,8668","2,6637","2,64K","-4,34%"
"28.10.2018","2,8650","2,8360","2,8650","2,7931","0,12K","1,02%"
"27.10.2018","2,8360","2,9173","2,9259","2,8360","2,20K","-2,79%"
"26.10.2018","2,9173","2,9701","2,9890","2,8161","2,17K","-1,78%"
"25.10.2018","2,9701","3,1161","3,1173","2,9147","2,43K","-4,69%"
