Index,Fecha,Ultimo,Apertura,Maximo,Minimo,Var,Year,Month,Day
904,02.06.2019,3.61,3.5089,3.6673,3.4601,"2,89%",2019,6,2
905,01.06.2019,3.5086,3.299,3.7915,3.2739,"6,35%",2019,6,1
906,31.05.2019,3.299,3.1175,3.3298,3.0188,"5,82%",2019,5,31
907,30.05.2019,3.1175,3.2953,3.5641,3.0331,"-5,41%",2019,5,30
908,29.05.2019,3.2959,3.2232,3.4206,3.0188,"2,25%",2019,5,29
909,28.05.2019,3.2232,3.2001,3.2985,3.0824,"0,69%",2019,5,28
910,27.05.2019,3.2012,3.0619,3.2623,3.0214,"4,54%",2019,5,27
911,26.05.2019,3.0623,2.8956,3.0736,2.8151,"5,77%",2019,5,26
912,25.05.2019,2.8953,2.9192,2.9489,2.8657,"-0,82%",2019,5,25
913,24.05.2019,2.9192,2.8733,3.0373,2.8416,"1,60%",2019,5,24
914,23.05.2019,2.8733,2.8579,2.8999,2.726,"0,48%",2019,5,23
915,22.05.2019,2.8595,3.1542,3.1724,2.8238,"-9,34%",2019,5,22
916,21.05.2019,3.1542,3.0969,3.2475,3.0258,"1,85%",2019,5,21
917,20.05.2019,3.0968,3.1375,3.1838,2.8908,"-1,30%",2019,5,20
918,19.05.2019,3.1375,2.819,3.1985,2.8146,"11,31%",2019,5,19
919,18.05.2019,2.8187,2.8852,2.9314,2.7416,"-2,30%",2019,5,18
920,17.05.2019,2.8852,3.1391,3.1567,2.7109,"-8,09%",2019,5,17
921,16.05.2019,3.1391,3.2565,3.5204,2.9703,"-3,58%",2019,5,16
922,15.05.2019,3.2555,2.788,3.2804,2.7803,"16,75%",2019,5,15
923,14.05.2019,2.7884,2.4902,2.822,2.4833,"11,98%",2019,5,14
924,13.05.2019,2.4902,2.4185,2.5517,2.3846,"2,96%",2019,5,13
925,12.05.2019,2.4185,2.5584,2.6061,2.3582,"-5,49%",2019,5,12
926,11.05.2019,2.5591,2.3557,2.67,2.3432,"8,64%",2019,5,11
927,10.05.2019,2.3557,2.3482,2.3797,2.3031,"0,32%",2019,5,10
928,09.05.2019,2.3483,2.422,2.4831,2.3038,"-3,04%",2019,5,9
929,08.05.2019,2.422,2.391,2.4681,2.3496,"1,30%",2019,5,8
930,07.05.2019,2.391,2.4235,2.5061,2.3777,"-1,28%",2019,5,7
931,06.05.2019,2.4218,2.4547,2.456,2.321,"-1,34%",2019,5,6
932,05.05.2019,2.4547,2.4873,2.5282,2.4168,"-1,30%",2019,5,5
933,04.05.2019,2.4871,2.6114,2.6974,2.3755,"-4,76%",2019,5,4
934,03.05.2019,2.6114,2.6026,2.6881,2.5349,"0,34%",2019,5,3
935,02.05.2019,2.6026,2.4427,2.7948,2.4197,"6,55%",2019,5,2
936,01.05.2019,2.4427,2.4281,2.4868,2.3656,"0,59%",2019,5,1
937,30.04.2019,2.4283,2.31,2.4373,2.2782,"5,13%",2019,4,30
938,29.04.2019,2.3099,2.3773,2.4212,2.2621,"-2,84%",2019,4,29
939,28.04.2019,2.3774,2.4009,2.4092,2.3544,"-0,98%",2019,4,28
940,27.04.2019,2.4009,2.3822,2.4248,2.3412,"0,79%",2019,4,27
941,26.04.2019,2.3822,2.3449,2.4339,2.2811,"1,59%",2019,4,26
942,25.04.2019,2.3448,2.4941,2.5294,2.2904,"-5,99%",2019,4,25
943,24.04.2019,2.4941,2.6413,2.667,2.3992,"-5,58%",2019,4,24
944,23.04.2019,2.6415,2.7487,2.807,2.6408,"-3,90%",2019,4,23
945,22.04.2019,2.7487,2.6985,2.7726,2.6513,"1,86%",2019,4,22
946,21.04.2019,2.6985,2.8456,2.8714,2.597,"-5,17%",2019,4,21
947,20.04.2019,2.8456,2.8869,2.9405,2.8184,"-1,43%",2019,4,20
948,19.04.2019,2.8867,2.9298,2.9327,2.8499,"-1,48%",2019,4,19
949,18.04.2019,2.93,2.8277,2.9872,2.827,"3,61%",2019,4,18
950,17.04.2019,2.8278,2.8667,2.8924,2.8005,"-1,36%",2019,4,17
951,16.04.2019,2.8667,2.7865,2.8764,2.7589,"2,83%",2019,4,16
952,15.04.2019,2.7877,2.931,2.9843,2.7733,"-4,89%",2019,4,15
953,14.04.2019,2.9309,2.8738,2.9437,2.8109,"2,07%",2019,4,14
954,13.04.2019,2.8715,2.9519,2.9721,2.8592,"-2,72%",2019,4,13
955,12.04.2019,2.9517,2.9135,2.9955,2.7732,"1,32%",2019,4,12
956,11.04.2019,2.9132,3.2868,3.3361,2.7283,"-11,37%",2019,4,11
957,10.04.2019,3.2868,3.2857,3.4254,3.2707,"0,04%",2019,4,10
958,09.04.2019,3.2855,3.4503,3.4548,3.232,"-4,77%",2019,4,9
959,08.04.2019,3.4501,3.6136,3.6661,3.2587,"-4,51%",2019,4,8
960,07.04.2019,3.6133,3.2777,3.6853,3.2657,"10,23%",2019,4,7
961,06.04.2019,3.2778,3.3618,3.3696,3.2298,"-2,58%",2019,4,6
962,05.04.2019,3.3647,3.1803,3.433,3.1699,"5,80%",2019,4,5
963,04.04.2019,3.1801,3.2039,3.402,3.0419,"-0,75%",2019,4,4
964,03.04.2019,3.204,3.2762,3.568,3.0796,"-2,22%",2019,4,3
965,02.04.2019,3.2767,2.9672,3.2922,2.8288,"10,32%",2019,4,2
966,01.04.2019,2.9701,2.9309,3.0705,2.8814,"1,34%",2019,4,1
967,31.03.2019,2.9309,2.7884,3.108,2.7533,"5,11%",2019,3,31
968,30.03.2019,2.7884,2.7085,2.8517,2.6488,"3,00%",2019,3,30
969,29.03.2019,2.7071,2.6448,2.7197,2.6047,"2,41%",2019,3,29
970,28.03.2019,2.6435,2.5909,2.7484,2.5299,"2,03%",2019,3,28
971,27.03.2019,2.5909,2.4724,2.5981,2.4648,"4,79%",2019,3,27
972,26.03.2019,2.4724,2.4765,2.4958,2.3714,"-0,16%",2019,3,26
973,25.03.2019,2.4764,2.5969,2.6521,2.4255,"-4,63%",2019,3,25
974,24.03.2019,2.5967,2.674,2.6741,2.5594,"-2,84%",2019,3,24
975,23.03.2019,2.6726,2.5289,2.7168,2.519,"5,66%",2019,3,23
976,22.03.2019,2.5294,2.4681,2.5576,2.4194,"2,48%",2019,3,22
977,21.03.2019,2.4681,2.5136,2.5976,2.3182,"-1,80%",2019,3,21
978,20.03.2019,2.5134,2.493,2.6271,2.4223,"0,82%",2019,3,20
979,19.03.2019,2.4931,2.4614,2.5353,2.4528,"1,28%",2019,3,19
980,18.03.2019,2.4614,2.5026,2.5596,2.4263,"-1,64%",2019,3,18
981,17.03.2019,2.5025,2.4924,2.6457,2.3639,"0,40%",2019,3,17
982,16.03.2019,2.4925,2.5331,2.5411,2.443,"-1,67%",2019,3,16
983,15.03.2019,2.5349,2.6602,2.7028,2.3933,"-4,83%",2019,3,15
984,14.03.2019,2.6636,2.1201,2.9517,2.0623,"25,64%",2019,3,14
985,13.03.2019,2.1201,2.1527,2.197,2.0878,"-1,52%",2019,3,13
986,12.03.2019,2.1527,2.0661,2.1813,2.0239,"4,19%",2019,3,12
987,11.03.2019,2.0661,2.1341,2.1621,2.0389,"-3,18%",2019,3,11
988,10.03.2019,2.1341,2.1989,2.2031,2.1098,"-2,95%",2019,3,10
989,09.03.2019,2.1989,2.101,2.2236,2.078,"4,67%",2019,3,9
990,08.03.2019,2.1008,2.0693,2.1722,2.0504,"1,52%",2019,3,8
991,07.03.2019,2.0693,2.0513,2.1029,2.0431,"0,87%",2019,3,7
992,06.03.2019,2.0513,2.0656,2.0802,2.0176,"-0,69%",2019,3,6
993,05.03.2019,2.0656,1.9478,2.086,1.9375,"6,05%",2019,3,5
994,04.03.2019,1.9478,2.0399,2.0536,1.9061,"-4,52%",2019,3,4
995,03.03.2019,2.0399,2.0607,2.0816,2.036,"-1,02%",2019,3,3
996,02.03.2019,2.0609,2.1175,2.1298,2.0486,"-2,67%",2019,3,2
997,01.03.2019,2.1175,2.077,2.1884,2.0746,"1,95%",2019,3,1
998,28.02.2019,2.077,2.0689,2.0921,2.0346,"0,39%",2019,2,28
999,27.02.2019,2.0688,2.048,2.2439,2.0121,"1,02%",2019,2,27
1000,26.02.2019,2.048,2.0863,2.1674,2.0384,"-1,84%",2019,2,26
1001,25.02.2019,2.0863,1.9984,2.1302,1.9975,"4,40%",2019,2,25
1002,24.02.2019,1.9984,2.3728,2.4944,1.9914,"-15,80%",2019,2,24
1003,23.02.2019,2.3733,2.1272,2.4023,2.1108,"11,58%",2019,2,23
1004,22.02.2019,2.1271,2.0731,2.147,2.0648,"2,61%",2019,2,22
1005,21.02.2019,2.0731,2.166,2.1808,2.0575,"-4,29%",2019,2,21
1006,20.02.2019,2.166,2.1127,2.168,2.0504,"2,52%",2019,2,20
1007,19.02.2019,2.1127,2.1267,2.2059,2.0838,"-0,66%",2019,2,19
1008,18.02.2019,2.1267,1.9657,2.1896,1.9565,"8,19%",2019,2,18
1009,17.02.2019,1.9657,1.9367,1.9937,1.9201,"1,49%",2019,2,17
1010,16.02.2019,1.9367,1.9074,1.978,1.9071,"1,54%",2019,2,16
1011,15.02.2019,1.9074,1.887,1.9594,1.8817,"1,08%",2019,2,15
1012,14.02.2019,1.887,1.9152,1.932,1.864,"-1,47%",2019,2,14
1013,13.02.2019,1.9152,1.9593,1.9791,1.9027,"-2,25%",2019,2,13
1014,12.02.2019,1.9593,1.9193,1.9668,1.8919,"2,14%",2019,2,12
1015,11.02.2019,1.9183,1.9613,1.9638,1.8957,"-2,19%",2019,2,11
1016,10.02.2019,1.9613,1.9446,1.9694,1.8696,"0,86%",2019,2,10
1017,09.02.2019,1.9446,1.9434,1.9703,1.9214,"0,06%",2019,2,9
1018,08.02.2019,1.9435,1.7646,1.9649,1.7427,"10,14%",2019,2,8
1019,07.02.2019,1.7645,1.7428,1.7909,1.7323,"1,25%",2019,2,7
1020,06.02.2019,1.7428,1.8102,1.819,1.7085,"-3,72%",2019,2,6
1021,05.02.2019,1.8102,1.8192,1.8241,1.7924,"-0,49%",2019,2,5
1022,04.02.2019,1.8192,1.8246,1.8373,1.7821,"-0,30%",2019,2,4
1023,03.02.2019,1.8246,1.8734,1.8751,1.8143,"-2,61%",2019,2,3
1024,02.02.2019,1.8734,1.8434,1.8771,1.8183,"1,63%",2019,2,2
1025,01.02.2019,1.8434,1.8362,1.8626,1.7886,"0,39%",2019,2,1
1026,31.01.2019,1.8362,1.8806,1.8996,1.8164,"-2,36%",2019,1,31
1027,30.01.2019,1.8806,1.8437,1.9006,1.801,"1,98%",2019,1,30
1028,29.01.2019,1.8441,1.8563,1.8824,1.785,"-0,65%",2019,1,29
1029,28.01.2019,1.8562,1.9859,1.9952,1.7796,"-6,53%",2019,1,28
1030,27.01.2019,1.9859,2.0523,2.0662,1.9753,"-3,22%",2019,1,27
1031,26.01.2019,2.052,2.0553,2.084,2.0415,"-0,17%",2019,1,26
1032,25.01.2019,2.0555,2.0505,2.0652,2.0329,"0,25%",2019,1,25
1033,24.01.2019,2.0505,2.0371,2.0604,1.9285,"0,63%",2019,1,24
1034,23.01.2019,2.0376,2.0568,2.093,2.002,"-0,94%",2019,1,23
1035,22.01.2019,2.057,2.0124,2.0806,1.9727,"2,22%",2019,1,22
1036,21.01.2019,2.0124,2.0185,2.0477,1.9886,"-0,35%",2019,1,21
1037,20.01.2019,2.0195,2.128,2.1351,1.9796,"-5,10%",2019,1,20
1038,19.01.2019,2.128,2.0697,2.1485,2.0697,"2,82%",2019,1,19
1039,18.01.2019,2.0697,2.1032,2.1074,2.0557,"-1,59%",2019,1,18
1040,17.01.2019,2.1032,2.0738,2.1095,2.0375,"1,54%",2019,1,17
1041,16.01.2019,2.0713,2.0865,2.1153,2.0315,"-0,68%",2019,1,16
1042,15.01.2019,2.0855,2.1664,2.1872,2.0238,"-3,76%",2019,1,15
1043,14.01.2019,2.1671,2.0157,2.1739,1.9876,"7,45%",2019,1,14
1044,13.01.2019,2.0168,2.1871,2.2736,1.989,"-7,88%",2019,1,13
1045,12.01.2019,2.1892,2.1159,2.3746,1.964,"3,44%",2019,1,12
1046,11.01.2019,2.1164,2.0575,2.2605,1.9833,"2,85%",2019,1,11
1047,10.01.2019,2.0579,2.3919,2.5587,2.024,"-13,89%",2019,1,10
1048,09.01.2019,2.3897,2.2103,2.4709,1.9004,"8,44%",2019,1,9
1049,08.01.2019,2.2037,2.2642,2.4567,1.844,"-2,78%",2019,1,8
1050,07.01.2019,2.2668,2.3161,2.3392,2.2376,"-2,13%",2019,1,7
1051,06.01.2019,2.3161,2.2375,2.4664,2.1837,"3,51%",2019,1,6
1052,05.01.2019,2.2375,2.2064,2.3837,1.9337,"1,36%",2019,1,5
1053,04.01.2019,2.2075,1.9382,2.2504,1.9264,"13,74%",2019,1,4
1054,03.01.2019,1.9408,2.2123,2.3385,1.8617,"-12,27%",2019,1,3
1055,02.01.2019,2.2123,2.225,2.3419,1.8995,"-0,57%",2019,1,2
1056,01.01.2019,2.2249,2.1533,2.2332,2.1222,"3,33%",2019,1,1
1057,31.12.2018,2.1532,2.2735,2.3181,2.1236,"-5,37%",2018,12,31
1058,30.12.2018,2.2753,2.2624,2.326,1.8852,"0,77%",2018,12,30
1059,29.12.2018,2.2581,2.2376,2.3812,2.0434,"0,96%",2018,12,29
1060,28.12.2018,2.2367,2.0778,2.344,1.7916,"7,82%",2018,12,28
1061,27.12.2018,2.0745,2.3639,2.4048,1.7199,"-12,46%",2018,12,27
1062,26.12.2018,2.3698,2.3979,2.4924,2.079,"-1,17%",2018,12,26
1063,25.12.2018,2.3979,2.528,2.617,2.2128,"-5,13%",2018,12,25
1064,24.12.2018,2.5276,2.735,2.9668,2.5156,"-7,63%",2018,12,24
1065,23.12.2018,2.7364,2.3501,2.7452,2.2938,"16,59%",2018,12,23
1066,22.12.2018,2.347,2.2192,2.4254,2.1415,"5,79%",2018,12,22
1067,21.12.2018,2.2185,2.3644,2.4438,2.1766,"-6,24%",2018,12,21
1068,20.12.2018,2.3661,2.1732,2.4057,2.112,"8,88%",2018,12,20
1069,19.12.2018,2.1732,2.0567,2.5146,2.0189,"5,91%",2018,12,19
1070,18.12.2018,2.0519,2.0176,2.1332,1.9289,"2,01%",2018,12,18
1071,17.12.2018,2.0115,1.7459,2.2019,1.6775,"15,33%",2018,12,17
1072,16.12.2018,1.7442,1.7388,1.7872,1.6774,"0,31%",2018,12,16
1073,15.12.2018,1.7388,1.6527,1.7791,1.6015,"5,27%",2018,12,15
1074,14.12.2018,1.6517,1.8141,1.828,1.6381,"-9,00%",2018,12,14
1075,13.12.2018,1.8151,1.6476,1.9877,1.5693,"10,11%",2018,12,13
1076,12.12.2018,1.6484,1.5887,1.7086,1.5624,"3,03%",2018,12,12
1077,11.12.2018,1.6,1.54,1.6989,1.4991,"3,90%",2018,12,11
1078,10.12.2018,1.54,1.6806,1.8583,1.5123,"-7,84%",2018,12,10
1079,09.12.2018,1.671,1.5941,1.7452,1.5607,"4,82%",2018,12,9
1080,08.12.2018,1.5941,1.5697,1.684,1.4978,"1,51%",2018,12,8
1081,07.12.2018,1.5704,1.6281,1.6499,1.4588,"-3,57%",2018,12,7
1082,06.12.2018,1.6286,1.8445,1.9448,1.6187,"-11,83%",2018,12,6
1083,05.12.2018,1.847,1.9444,1.9732,1.8216,"-4,64%",2018,12,5
1084,04.12.2018,1.9368,1.9376,2.0259,1.8754,"-0,13%",2018,12,4
1085,03.12.2018,1.9393,2.1258,13.841,-3.8127,"-8,84%",2018,12,3
1086,02.12.2018,2.1273,2.1366,2.1874,2.0103,"-0,50%",2018,12,2
1087,01.12.2018,2.138,2.0495,2.2003,2.0149,"4,46%",2018,12,1
1088,30.11.2018,2.0468,2.1623,2.1681,1.9772,"-5,33%",2018,11,30
1089,29.11.2018,2.162,2.1735,2.2997,2.0771,"-0,67%",2018,11,29
1090,28.11.2018,2.1766,1.9748,2.2653,1.9701,"10,26%",2018,11,28
1091,27.11.2018,1.974,1.9589,2.001,1.8271,"0,78%",2018,11,27
1092,26.11.2018,1.9587,2.1154,2.1823,1.907,"-7,41%",2018,11,26
1093,25.11.2018,2.1154,2.1575,2.1806,1.893,"-1,95%",2018,11,25
1094,24.11.2018,2.1574,2.3554,2.4336,2.1021,"-8,41%",2018,11,24
1095,23.11.2018,2.3554,2.3562,2.3903,2.2237,"-0,03%",2018,11,23
1096,22.11.2018,2.3562,2.5061,2.5405,2.3463,"-5,98%",2018,11,22
1097,21.11.2018,2.5061,2.4741,2.5626,2.3507,"1,28%",2018,11,21
1098,20.11.2018,2.4744,2.6388,2.7744,2.2701,"-6,70%",2018,11,20
1099,19.11.2018,2.652,3.3174,3.3592,2.3879,"-20,17%",2018,11,19
1100,18.11.2018,3.3221,3.1496,3.4445,2.8614,"5,34%",2018,11,18
1101,17.11.2018,3.1537,3.1477,3.1669,2.9656,"0,19%",2018,11,17
1102,16.11.2018,3.1477,3.2415,3.2719,2.9539,"-2,90%",2018,11,16
1103,15.11.2018,3.2416,3.4354,3.4572,2.9056,"-5,64%",2018,11,15
1104,14.11.2018,3.4352,3.8309,3.8377,3.1515,"-10,33%",2018,11,14
1105,13.11.2018,3.831,3.8343,3.8746,3.7005,"-0,09%",2018,11,13
1106,12.11.2018,3.8343,3.6639,4.0598,3.646,"4,59%",2018,11,12
1107,11.11.2018,3.666,4.0833,4.3,3.6191,"-10,81%",2018,11,11
1108,10.11.2018,4.1101,3.9023,4.151,3.6616,"5,01%",2018,11,10
1109,09.11.2018,3.914,3.9735,4.1506,3.7443,"-1,50%",2018,11,9
1110,08.11.2018,3.9735,4.1302,4.15,3.7693,"-3,79%",2018,11,8
1111,07.11.2018,4.1302,4.0634,4.3174,3.8586,"1,64%",2018,11,7
1112,06.11.2018,4.0634,3.8896,4.2306,3.7037,"4,47%",2018,11,6
1113,05.11.2018,3.8896,4.0041,4.0091,3.8757,"-2,86%",2018,11,5
1114,04.11.2018,4.0041,3.8916,4.1539,3.6882,"2,89%",2018,11,4
1115,03.11.2018,3.8916,3.9405,3.9687,3.6462,"-1,24%",2018,11,3
1116,02.11.2018,3.9405,3.9064,4.0081,3.6567,"0,87%",2018,11,2
1117,01.11.2018,3.9064,3.9095,4.0011,3.6319,"-0,05%",2018,11,1
1118,31.10.2018,3.9085,3.6818,4.0152,3.374,"6,16%",2018,10,31
1119,30.10.2018,3.6818,3.7686,3.9426,3.3642,"-2,15%",2018,10,30
1120,29.10.2018,3.7629,3.9539,4.1915,3.4459,"-5,02%",2018,10,29
1121,28.10.2018,3.9617,4.1306,4.2714,3.7802,"-4,10%",2018,10,28
1122,27.10.2018,4.1311,4.0551,4.1758,3.8816,"1,88%",2018,10,27
1123,26.10.2018,4.0551,4.1131,4.1569,3.8118,"-1,26%",2018,10,26
1124,25.10.2018,4.1069,4.2353,4.3183,3.7456,"-3,03%",2018,10,25
1125,24.10.2018,4.2353,3.9091,4.3483,3.5258,"8,34%",2018,10,24
1126,23.10.2018,3.9091,4.2371,4.3533,3.638,"-6,86%",2018,10,23
1127,22.10.2018,4.1972,4.2721,4.6979,3.5515,"-1,76%",2018,10,22
1128,21.10.2018,4.2721,4.062,4.4642,3.8587,"5,41%",2018,10,21
1129,20.10.2018,4.0529,4.0856,4.1536,3.8337,"-1,02%",2018,10,20
1130,19.10.2018,4.0947,4.029,4.2903,3.7886,"1,63%",2018,10,19
1131,18.10.2018,4.029,4.1409,4.9574,3.8404,"-2,87%",2018,10,18
1132,17.10.2018,4.1481,3.7018,4.1994,3.6166,"12,06%",2018,10,17
1133,16.10.2018,3.7018,3.8909,4.4158,3.3754,"-4,86%",2018,10,16
1134,15.10.2018,3.8909,3.6322,4.0849,3.4503,"7,40%",2018,10,15
1135,14.10.2018,3.6227,3.4816,4.0993,3.1487,"3,77%",2018,10,14
1136,13.10.2018,3.4911,3.4244,3.6422,3.1427,"1,67%",2018,10,13
1137,12.10.2018,3.4336,3.7614,4.0024,3.2013,"-8,93%",2018,10,12
1138,11.10.2018,3.7702,4.0428,4.0755,3.2456,"-6,17%",2018,10,11
1139,10.10.2018,4.0182,3.4726,4.1683,3.2636,"14,80%",2018,10,10
1140,09.10.2018,3.5002,4.0107,4.2523,3.2642,"-12,73%",2018,10,9
1141,08.10.2018,4.0107,3.4865,4.1769,3.1715,"15,04%",2018,10,8
1142,07.10.2018,3.4865,3.6253,3.7822,3.1902,"-4,09%",2018,10,7
1143,06.10.2018,3.635,3.7183,4.0786,3.2133,"-0,73%",2018,10,6
1144,05.10.2018,3.6616,3.9121,4.1317,3.1798,"-6,40%",2018,10,5
1145,04.10.2018,3.9121,3.6046,4.3931,3.1647,"9,08%",2018,10,4
1146,03.10.2018,3.5865,3.7225,3.9409,3.1875,"-3,65%",2018,10,3
1147,02.10.2018,3.7225,3.8476,4.3681,3.2712,"-3,25%",2018,10,2
1148,01.10.2018,3.8476,3.8612,4.2885,3.7341,"-0,35%",2018,10,1
1149,30.09.2018,3.8612,3.8584,4.2237,3.8001,"0,07%",2018,9,30
1150,29.09.2018,3.8584,3.8569,4.1107,3.7911,"0,04%",2018,9,29
1151,28.09.2018,3.8569,3.9957,4.1807,3.797,"-3,48%",2018,9,28
1152,27.09.2018,3.9957,3.6127,4.1615,3.5457,"10,60%",2018,9,27
1153,26.09.2018,3.6127,3.6816,3.954,3.5902,"-1,99%",2018,9,26
1154,25.09.2018,3.6859,3.7965,4.0652,3.4588,"-2,91%",2018,9,25
1155,24.09.2018,3.7965,4.1543,4.3404,3.7753,"-8,61%",2018,9,24
1156,23.09.2018,4.1543,3.7557,4.6122,3.7557,"10,61%",2018,9,23
1157,22.09.2018,3.7557,4.0496,4.0943,3.6669,"-7,26%",2018,9,22
1158,21.09.2018,4.0496,3.5565,4.226,3.5554,"13,87%",2018,9,21
1159,20.09.2018,3.5565,3.3079,3.9853,3.3024,"7,52%",2018,9,20
1160,19.09.2018,3.3079,3.2761,3.8946,3.1632,"0,97%",2018,9,19
1161,18.09.2018,3.2761,3.1539,3.7496,3.1518,"3,87%",2018,9,18
1162,17.09.2018,3.1539,3.4517,3.4788,3.1188,"-8,63%",2018,9,17
1163,16.09.2018,3.4517,3.4932,3.4932,3.3736,"-1,19%",2018,9,16
1164,15.09.2018,3.4932,3.4087,4.1266,3.3959,"2,33%",2018,9,15
1165,14.09.2018,3.4136,3.5009,4.0845,3.3293,"-2,49%",2018,9,14
1166,13.09.2018,3.5009,3.3449,3.5683,3.3426,"4,66%",2018,9,13
1167,12.09.2018,3.3449,3.3893,3.7076,3.094,"-1,31%",2018,9,12
1168,11.09.2018,3.3893,3.5561,3.8734,3.2624,"-4,80%",2018,9,11
1169,10.09.2018,3.5604,3.5955,3.8791,3.4812,"-0,97%",2018,9,10
1170,09.09.2018,3.5952,3.6188,3.8644,3.5836,"-0,64%",2018,9,9
1171,08.09.2018,3.6183,3.8705,4.1191,3.5594,"-6,52%",2018,9,8
1172,07.09.2018,3.8705,4.0184,4.08,3.7562,"-3,68%",2018,9,7
1173,06.09.2018,4.0184,3.8808,4.0357,3.5396,"3,56%",2018,9,6
1174,05.09.2018,3.8802,4.7566,4.9865,3.8756,"-18,42%",2018,9,5
1175,04.09.2018,4.7566,4.7133,4.9741,4.7053,"1,02%",2018,9,4
1176,03.09.2018,4.7085,4.7744,4.9579,4.6058,"-1,38%",2018,9,3
1177,02.09.2018,4.7744,4.909,5.0967,4.5924,"-2,74%",2018,9,2
1178,01.09.2018,4.909,4.712,5.0558,4.7028,"4,18%",2018,9,1
1179,31.08.2018,4.712,4.659,4.8588,4.5388,"1,14%",2018,8,31
1180,30.08.2018,4.659,4.8194,4.9488,4.4163,"-3,19%",2018,8,30
1181,29.08.2018,4.8125,4.8012,5.2343,4.6207,"0,24%",2018,8,29
1182,28.08.2018,4.8012,4.4943,4.9162,4.4292,"6,83%",2018,8,28
1183,27.08.2018,4.4943,4.1129,4.5497,4.0815,"9,27%",2018,8,27
1184,26.08.2018,4.1129,4.1947,4.2049,4.0162,"-2,04%",2018,8,26
1185,25.08.2018,4.1985,4.2082,4.4811,4.1444,"-0,23%",2018,8,25
1186,24.08.2018,4.2082,4.1651,4.2254,4.0646,"1,04%",2018,8,24
1187,23.08.2018,4.1651,4.0682,4.1964,4.0192,"2,43%",2018,8,23
1188,22.08.2018,4.0663,4.2669,4.5294,3.9964,"-4,70%",2018,8,22
1189,21.08.2018,4.2669,4.0998,4.338,4.0329,"4,08%",2018,8,21
1190,20.08.2018,4.0998,4.5939,4.8247,4.0998,"-10,75%",2018,8,20
1191,19.08.2018,4.5939,4.5068,4.7043,4.4242,"1,77%",2018,8,19
1192,18.08.2018,4.5141,5.0091,5.2049,4.3168,"-9,88%",2018,8,18
1193,17.08.2018,5.0091,4.3602,5.0236,4.3595,"14,88%",2018,8,17
1194,16.08.2018,4.3602,4.4508,4.5149,4.2946,"-2,04%",2018,8,16
1195,15.08.2018,4.4508,4.4448,4.7339,4.3213,"0,08%",2018,8,15
1196,14.08.2018,4.4472,4.1606,4.5789,3.5771,"6,81%",2018,8,14
1197,13.08.2018,4.1638,4.6081,4.7087,4.1067,"-9,64%",2018,8,13
1198,12.08.2018,4.6081,4.6668,4.9424,4.5903,"-1,26%",2018,8,12
1199,11.08.2018,4.6668,4.9935,4.9995,4.4489,"-6,54%",2018,8,11
1200,10.08.2018,4.9935,5.3831,5.4996,4.9605,"-7,24%",2018,8,10
1201,09.08.2018,5.3831,5.2411,5.512,5.1019,"2,72%",2018,8,9
1202,08.08.2018,5.2407,6.0324,6.053,5.0964,"-13,17%",2018,8,8
1203,07.08.2018,6.0357,6.4328,6.4978,6.008,"-6,06%",2018,8,7
1204,06.08.2018,6.425,6.4951,6.8263,6.3094,"-1,08%",2018,8,6
