exchange,id,data_start
BINANCE,BINANCE_SPOT_BNB_BTC,2017-07-14
BINANCE,BINANCE_SPOT_ETH_BTC,2017-07-14
BINANCE,BINANCE_SPOT_NEO_BTC,2017-07-14
BINANCE,BINANCE_SPOT_LTC_BTC,2017-07-14
BINANCE,BINANCE_SPOT_QTUM_ETH,2017-07-27
BINANCE,BINANCE_SPOT_EOS_ETH,2017-07-27
BINANCE,BINANCE_SPOT_BNT_ETH,2017-07-27
BINANCE,BINANCE_SPOT_SNT_ETH,2017-07-27
BINANCE,BINANCE_SPOT_BCH_BTC,2017-08-02
BINANCE,BINANCE_SPOT_GAS_BTC,2017-08-07
BINANCE,BINANCE_SPOT_BNB_ETH,2017-08-09
BINANCE,BINANCE_SPOT_ETH_USDT,2017-08-17
BINANCE,BINANCE_SPOT_BTC_USDT,2017-08-17
BINANCE,BINANCE_SPOT_WTC_BTC,2017-08-27
BINANCE,BINANCE_SPOT_LRC_BTC,2017-09-01
BINANCE,BINANCE_SPOT_LRC_ETH,2017-09-01
BINANCE,BINANCE_SPOT_YOYOW_BTC,2017-09-03
BINANCE,BINANCE_SPOT_QTUM_BTC,2017-09-04
BINANCE,BINANCE_SPOT_OMG_ETH,2017-09-12
BINANCE,BINANCE_SPOT_OMG_BTC,2017-09-12
BINANCE,BINANCE_SPOT_ZRX_BTC,2017-09-13
BINANCE,BINANCE_SPOT_ZRX_ETH,2017-09-13
BINANCE,BINANCE_SPOT_KNC_ETH,2017-09-26
BINANCE,BINANCE_SPOT_KNC_BTC,2017-09-26
BINANCE,BINANCE_SPOT_SNM_BTC,2017-09-27
BINANCE,BINANCE_SPOT_FUN_ETH,2017-09-28
BINANCE,BINANCE_SPOT_NEO_ETH,2017-09-28
BINANCE,BINANCE_SPOT_LINK_ETH,2017-09-28
BINANCE,BINANCE_SPOT_LINK_BTC,2017-09-28
BINANCE,BINANCE_SPOT_IOTA_BTC,2017-09-30
BINANCE,BINANCE_SPOT_IOTA_ETH,2017-09-30
BINANCE,BINANCE_SPOT_FUN_BTC,2017-09-28
BINANCE,BINANCE_SPOT_XVG_ETH,2017-10-02
BINANCE,BINANCE_SPOT_XVG_BTC,2017-10-02
BINANCE,BINANCE_SPOT_MDA_BTC,2017-10-05
BINANCE,BINANCE_SPOT_MTL_ETH,2017-10-09
BINANCE,BINANCE_SPOT_MTL_BTC,2017-10-09
BINANCE,BINANCE_SPOT_EOS_BTC,2017-10-11
BINANCE,BINANCE_SPOT_SNT_BTC,2017-10-12
BINANCE,BINANCE_SPOT_ETC_BTC,2017-10-12
BINANCE,BINANCE_SPOT_ETC_ETH,2017-10-12
BINANCE,BINANCE_SPOT_MTH_BTC,2017-10-13
BINANCE,BINANCE_SPOT_DNT_BTC,2017-10-16
BINANCE,BINANCE_SPOT_BNT_BTC,2017-10-17
BINANCE,BINANCE_SPOT_AST_BTC,2017-10-19
BINANCE,BINANCE_SPOT_DASH_BTC,2017-10-20
BINANCE,BINANCE_SPOT_DASH_ETH,2017-10-20
BINANCE,BINANCE_SPOT_OAX_BTC,2017-10-23
BINANCE,BINANCE_SPOT_BTG_BTC,2017-10-24
BINANCE,BINANCE_SPOT_EVX_BTC,2017-10-26
BINANCE,BINANCE_SPOT_REQ_BTC,2017-10-27
BINANCE,BINANCE_SPOT_VIB_BTC,2017-10-30
BINANCE,BINANCE_SPOT_VIB_ETH,2017-10-30
BINANCE,BINANCE_SPOT_TRX_BTC,2017-10-31
BINANCE,BINANCE_SPOT_TRX_ETH,2017-10-31
BINANCE,BINANCE_SPOT_POWR_BTC,2017-11-01
BINANCE,BINANCE_SPOT_POWR_ETH,2017-11-01
BINANCE,BINANCE_SPOT_ARK_BTC,2017-11-01
BINANCE,BINANCE_SPOT_XRP_ETH,2017-11-02
BINANCE,BINANCE_SPOT_XRP_BTC,2017-11-02
BINANCE,BINANCE_SPOT_ENJ_ETH,2017-11-03
BINANCE,BINANCE_SPOT_ENJ_BTC,2017-11-03
BINANCE,BINANCE_SPOT_STORJ_BTC,2017-11-03
BINANCE,BINANCE_SPOT_BNB_USDT,2017-11-06
BINANCE,BINANCE_SPOT_KMD_ETH,2017-11-07
BINANCE,BINANCE_SPOT_KMD_BTC,2017-11-07
BINANCE,BINANCE_SPOT_NULS_BTC,2017-11-09
BINANCE,BINANCE_SPOT_RDN_BTC,2017-11-09
BINANCE,BINANCE_SPOT_XMR_BTC,2017-11-10
BINANCE,BINANCE_SPOT_XMR_ETH,2017-11-10
BINANCE,BINANCE_SPOT_AMB_BTC,2017-11-10
BINANCE,BINANCE_SPOT_BCH_BNB,2017-11-11
BINANCE,BINANCE_SPOT_BCH_USDT,2017-11-11
BINANCE,BINANCE_SPOT_BAT_ETH,2017-11-13
BINANCE,BINANCE_SPOT_BAT_BTC,2017-11-13
BINANCE,BINANCE_SPOT_ZEC_ETH,2017-11-14
BINANCE,BINANCE_SPOT_ZEC_BTC,2017-11-14
BINANCE,BINANCE_SPOT_GXS_BTC,2017-11-17
BINANCE,BINANCE_SPOT_GXS_ETH,2017-11-17
BINANCE,BINANCE_SPOT_NEO_USDT,2017-11-20
BINANCE,BINANCE_SPOT_NEO_BNB,2017-11-20
BINANCE,BINANCE_SPOT_QSP_ETH,2017-11-21
BINANCE,BINANCE_SPOT_QSP_BTC,2017-11-21
BINANCE,BINANCE_SPOT_BTS_BTC,2017-11-21
BINANCE,BINANCE_SPOT_LSK_ETH,2017-11-22
BINANCE,BINANCE_SPOT_LSK_BTC,2017-11-22
BINANCE,BINANCE_SPOT_MANA_BTC,2017-11-24
BINANCE,BINANCE_SPOT_MANA_ETH,2017-11-24
BINANCE,BINANCE_SPOT_BCD_BTC,2017-11-24
BINANCE,BINANCE_SPOT_IOTA_BNB,2017-11-28
BINANCE,BINANCE_SPOT_ADX_ETH,2017-11-29
BINANCE,BINANCE_SPOT_ADX_BTC,2017-11-29
BINANCE,BINANCE_SPOT_ADA_BTC,2017-11-30
BINANCE,BINANCE_SPOT_ADA_ETH,2017-11-30
BINANCE,BINANCE_SPOT_XLM_ETH,2017-12-08
BINANCE,BINANCE_SPOT_XLM_BTC,2017-12-08
BINANCE,BINANCE_SPOT_XLM_BNB,2017-12-08
BINANCE,BINANCE_SPOT_CND_BTC,2017-12-11
BINANCE,BINANCE_SPOT_WABI_BTC,2017-12-12
BINANCE,BINANCE_SPOT_WABI_BNB,2017-12-12
BINANCE,BINANCE_SPOT_LTC_ETH,2017-12-13
BINANCE,BINANCE_SPOT_LTC_USDT,2017-12-13
BINANCE,BINANCE_SPOT_LTC_BNB,2017-12-13
BINANCE,BINANCE_SPOT_WAVES_BTC,2017-12-15
BINANCE,BINANCE_SPOT_WAVES_ETH,2017-12-15
BINANCE,BINANCE_SPOT_WAVES_BNB,2017-12-15
BINANCE,BINANCE_SPOT_DLT_BTC,2017-11-10
BINANCE,BINANCE_SPOT_ICX_BTC,2017-12-18
BINANCE,BINANCE_SPOT_ICX_ETH,2017-12-18
BINANCE,BINANCE_SPOT_GTO_BTC,2017-12-18
BINANCE,BINANCE_SPOT_ELF_ETH,2017-12-21
BINANCE,BINANCE_SPOT_ELF_BTC,2017-12-21
BINANCE,BINANCE_SPOT_AION_BTC,2017-12-21
BINANCE,BINANCE_SPOT_AION_ETH,2017-12-21
BINANCE,BINANCE_SPOT_NEBL_ETH,2017-12-22
BINANCE,BINANCE_SPOT_NEBL_BTC,2017-12-22
BINANCE,BINANCE_SPOT_GVT_BTC,2017-11-16
BINANCE,BINANCE_SPOT_BRD_ETH,2017-12-24
BINANCE,BINANCE_SPOT_BRD_BTC,2017-12-24
BINANCE,BINANCE_SPOT_NAV_BTC,2017-12-27
BINANCE,BINANCE_SPOT_SNGLS_BTC,2017-09-19
BINANCE,BINANCE_SPOT_APPC_BTC,2018-01-05
BINANCE,BINANCE_SPOT_CDT_BTC,2017-11-16
BINANCE,BINANCE_SPOT_CDT_ETH,2017-11-16
BINANCE,BINANCE_SPOT_RLC_BTC,2018-01-12
BINANCE,BINANCE_SPOT_RLC_ETH,2018-01-12
BINANCE,BINANCE_SPOT_VGX_BTC,2017-09-22
BINANCE,BINANCE_SPOT_VGX_ETH,2017-09-22
BINANCE,BINANCE_SPOT_PIVX_BTC,2018-01-23
BINANCE,BINANCE_SPOT_PIVX_ETH,2018-01-23
BINANCE,BINANCE_SPOT_IOST_ETH,2018-01-24
BINANCE,BINANCE_SPOT_IOST_BTC,2018-01-24
BINANCE,BINANCE_SPOT_STEEM_ETH,2018-02-01
BINANCE,BINANCE_SPOT_STEEM_BTC,2018-02-01
BINANCE,BINANCE_SPOT_NANO_BTC,2018-02-02
BINANCE,BINANCE_SPOT_NANO_ETH,2018-02-02
BINANCE,BINANCE_SPOT_BLZ_ETH,2018-02-06
BINANCE,BINANCE_SPOT_BAT_BNB,2017-11-13
BINANCE,BINANCE_SPOT_BLZ_BTC,2018-02-06
BINANCE,BINANCE_SPOT_PPT_BTC,2017-12-01
BINANCE,BINANCE_SPOT_NCASH_ETH,2018-02-26
BINANCE,BINANCE_SPOT_ZIL_ETH,2018-03-05
BINANCE,BINANCE_SPOT_ZIL_BTC,2018-03-05
BINANCE,BINANCE_SPOT_ZIL_BNB,2018-03-05
BINANCE,BINANCE_SPOT_ONT_ETH,2018-03-08
BINANCE,BINANCE_SPOT_ONT_BTC,2018-03-08
BINANCE,BINANCE_SPOT_ICX_BNB,2017-12-18
BINANCE,BINANCE_SPOT_QTUM_USDT,2018-03-19
BINANCE,BINANCE_SPOT_XEM_ETH,2018-03-20
BINANCE,BINANCE_SPOT_XEM_BTC,2018-03-20
BINANCE,BINANCE_SPOT_RCN_BTC,2017-11-08
BINANCE,BINANCE_SPOT_NAV_ETH,2017-12-27
BINANCE,BINANCE_SPOT_WAN_ETH,2018-03-23
BINANCE,BINANCE_SPOT_WAN_BTC,2018-03-23
BINANCE,BINANCE_SPOT_WTC_BNB,2017-11-10
BINANCE,BINANCE_SPOT_QLC_BTC,2018-03-26
BINANCE,BINANCE_SPOT_QLC_ETH,2018-03-26
BINANCE,BINANCE_SPOT_SYS_BTC,2018-03-28
BINANCE,BINANCE_SPOT_GRS_BTC,2018-04-04
BINANCE,BINANCE_SPOT_POA_BTC,2018-02-28
BINANCE,BINANCE_SPOT_ADA_BNB,2018-04-17
BINANCE,BINANCE_SPOT_ADA_USDT,2018-04-17
BINANCE,BINANCE_SPOT_OST_BTC,2017-12-19
BINANCE,BINANCE_SPOT_OST_ETH,2017-12-19
BINANCE,BINANCE_SPOT_LOOM_BTC,2018-05-02
BINANCE,BINANCE_SPOT_LOOM_ETH,2018-05-02
BINANCE,BINANCE_SPOT_BLZ_BNB,2018-02-06
BINANCE,BINANCE_SPOT_XRP_USDT,2018-05-04
BINANCE,BINANCE_SPOT_REP_ETH,2018-05-11
BINANCE,BINANCE_SPOT_REP_BTC,2018-05-11
BINANCE,BINANCE_SPOT_VIA_BTC,2018-02-05
BINANCE,BINANCE_SPOT_ETH_TUSD,2018-05-22
BINANCE,BINANCE_SPOT_BTC_TUSD,2018-05-22
BINANCE,BINANCE_SPOT_ZEN_ETH,2018-05-23
BINANCE,BINANCE_SPOT_ZEN_BTC,2018-05-23
BINANCE,BINANCE_SPOT_ZEN_BNB,2018-05-23
BINANCE,BINANCE_SPOT_EOS_USDT,2018-05-28
BINANCE,BINANCE_SPOT_EOS_BNB,2018-05-28
BINANCE,BINANCE_SPOT_CVC_BTC,2018-05-28
BINANCE,BINANCE_SPOT_CVC_ETH,2018-05-28
BINANCE,BINANCE_SPOT_THETA_BTC,2018-05-29
BINANCE,BINANCE_SPOT_THETA_ETH,2018-05-29
BINANCE,BINANCE_SPOT_THETA_BNB,2018-05-29
BINANCE,BINANCE_SPOT_XRP_BNB,2018-05-31
BINANCE,BINANCE_SPOT_IOTA_USDT,2018-05-31
BINANCE,BINANCE_SPOT_TUSD_USDT,2018-05-31
BINANCE,BINANCE_SPOT_XLM_USDT,2018-05-31
BINANCE,BINANCE_SPOT_IOTX_ETH,2018-06-01
BINANCE,BINANCE_SPOT_IOTX_BTC,2018-06-01
BINANCE,BINANCE_SPOT_ONT_BNB,2018-03-08
BINANCE,BINANCE_SPOT_QKC_ETH,2018-06-05
BINANCE,BINANCE_SPOT_QKC_BTC,2018-06-05
BINANCE,BINANCE_SPOT_NXS_BTC,2018-06-06
BINANCE,BINANCE_SPOT_ENJ_BNB,2018-06-07
BINANCE,BINANCE_SPOT_DATA_ETH,2018-06-08
BINANCE,BINANCE_SPOT_DATA_BTC,2018-06-08
BINANCE,BINANCE_SPOT_ONT_USDT,2018-06-08
BINANCE,BINANCE_SPOT_TRX_USDT,2018-06-11
BINANCE,BINANCE_SPOT_ETC_USDT,2018-06-12
BINANCE,BINANCE_SPOT_ETC_BNB,2018-06-12
BINANCE,BINANCE_SPOT_TRX_BNB,2018-06-12
BINANCE,BINANCE_SPOT_ICX_USDT,2018-06-13
BINANCE,BINANCE_SPOT_SC_ETH,2018-06-14
BINANCE,BINANCE_SPOT_SC_BTC,2018-06-14
BINANCE,BINANCE_SPOT_SC_BNB,2018-06-14
BINANCE,BINANCE_SPOT_KEY_ETH,2018-06-27
BINANCE,BINANCE_SPOT_NAS_BTC,2018-06-28
BINANCE,BINANCE_SPOT_NAS_ETH,2018-06-28
BINANCE,BINANCE_SPOT_SKY_BTC,2018-05-24
BINANCE,BINANCE_SPOT_MFT_BNB,2018-07-05
BINANCE,BINANCE_SPOT_MFT_ETH,2018-07-05
BINANCE,BINANCE_SPOT_DENT_ETH,2018-07-06
BINANCE,BINANCE_SPOT_WTC_ETH,2017-08-27
BINANCE,BINANCE_SPOT_ARDR_BTC,2018-07-18
BINANCE,BINANCE_SPOT_NULS_USDT,2018-07-23
BINANCE,BINANCE_SPOT_HOT_ETH,2018-07-24
BINANCE,BINANCE_SPOT_VET_ETH,2018-07-25
BINANCE,BINANCE_SPOT_VET_BTC,2018-07-25
BINANCE,BINANCE_SPOT_VET_BNB,2018-07-25
BINANCE,BINANCE_SPOT_VET_USDT,2018-07-25
BINANCE,BINANCE_SPOT_DOCK_BTC,2018-07-30
BINANCE,BINANCE_SPOT_POLY_BTC,2018-07-31
BINANCE,BINANCE_SPOT_WAN_BNB,2018-03-23
BINANCE,BINANCE_SPOT_WPR_BTC,2018-03-29
BINANCE,BINANCE_SPOT_BCPT_BTC,2017-11-14
BINANCE,BINANCE_SPOT_GO_BTC,2018-09-12
BINANCE,BINANCE_SPOT_COMET_ETH,2017-12-05
BINANCE,BINANCE_SPOT_TNB_BTC,2017-12-15
BINANCE,BINANCE_SPOT_MCO_ETH,2017-08-23
BINANCE,BINANCE_SPOT_STORJ_ETH,2017-11-03
BINANCE,BINANCE_SPOT_XZC_ETH,2017-11-22
BINANCE,BINANCE_SPOT_XZC_BTC,2017-11-22
BINANCE,BINANCE_SPOT_RVN_BTC,2018-10-12
BINANCE,BINANCE_SPOT_RVN_BNB,2018-10-12
BINANCE,BINANCE_SPOT_MCO_BTC,2017-08-24
BINANCE,BINANCE_SPOT_STRAT_BTC,2017-09-14
BINANCE,BINANCE_SPOT_STRAT_ETH,2017-09-14
BINANCE,BINANCE_SPOT_AGI_BTC,2018-06-05
BINANCE,BINANCE_SPOT_COMET_BTC,2017-12-05
BINANCE,BINANCE_SPOT_VIBE_BTC,2018-01-10
BINANCE,BINANCE_SPOT_DCR_BTC,2018-10-24
BINANCE,BINANCE_SPOT_MITH_BNB,2018-11-20
BINANCE,BINANCE_SPOT_MITH_BTC,2018-11-20
BINANCE,BINANCE_SPOT_EVX_ETH,2017-10-26
BINANCE,BINANCE_SPOT_NULS_ETH,2017-11-09
BINANCE,BINANCE_SPOT_REN_BTC,2018-12-06
BINANCE,BINANCE_SPOT_XRP_TUSD,2018-12-06
BINANCE,BINANCE_SPOT_BNB_USDC,2018-12-15
BINANCE,BINANCE_SPOT_EOS_USDC,2018-12-15
BINANCE,BINANCE_SPOT_XRP_USDC,2018-12-15
BINANCE,BINANCE_SPOT_BTC_USDC,2018-12-15
BINANCE,BINANCE_SPOT_ETH_USDC,2018-12-15
BINANCE,BINANCE_SPOT_USDC_USDT,2018-12-15
BINANCE,BINANCE_SPOT_AION_BNB,2017-12-21
BINANCE,BINANCE_SPOT_ADA_TUSD,2018-12-19
BINANCE,BINANCE_SPOT_TRX_TUSD,2018-12-19
BINANCE,BINANCE_SPOT_POE_BTC,2017-11-20
BINANCE,BINANCE_SPOT_TNT_ETH,2017-11-22
BINANCE,BINANCE_SPOT_TRX_XRP,2018-12-24
BINANCE,BINANCE_SPOT_ENG_ETH,2017-10-13
BINANCE,BINANCE_SPOT_ENG_BTC,2017-10-13
BINANCE,BINANCE_SPOT_STEEM_BNB,2018-02-01
BINANCE,BINANCE_SPOT_BRD_BNB,2017-12-24
BINANCE,BINANCE_SPOT_PAX_USDT,2018-10-04
BINANCE,BINANCE_SPOT_LINK_USDC,2019-01-16
BINANCE,BINANCE_SPOT_LINK_USDT,2019-01-16
BINANCE,BINANCE_SPOT_WAVES_USDT,2019-01-18
BINANCE,BINANCE_SPOT_RLC_BNB,2018-01-12
BINANCE,BINANCE_SPOT_AE_BTC,2018-02-07
BINANCE,BINANCE_SPOT_BCH_USDC,2019-01-22
BINANCE,BINANCE_SPOT_LTC_USDC,2019-01-24
BINANCE,BINANCE_SPOT_TRX_USDC,2019-01-24
BINANCE,BINANCE_SPOT_LTC_TUSD,2019-01-24
BINANCE,BINANCE_SPOT_BTT_BNB,2019-01-31
BINANCE,BINANCE_SPOT_BTT_USDT,2019-01-31
BINANCE,BINANCE_SPOT_NEBL_BNB,2017-12-22
BINANCE,BINANCE_SPOT_LEND_BTC,2017-12-12
BINANCE,BINANCE_SPOT_LEND_ETH,2017-12-12
BINANCE,BINANCE_SPOT_BTT_USDC,2019-02-15
BINANCE,BINANCE_SPOT_BTT_TUSD,2019-02-15
BINANCE,BINANCE_SPOT_ONG_BTC,2019-02-16
BINANCE,BINANCE_SPOT_ONG_USDT,2019-02-16
BINANCE,BINANCE_SPOT_HOT_USDT,2019-02-18
BINANCE,BINANCE_SPOT_HOT_BNB,2019-02-18
BINANCE,BINANCE_SPOT_ZIL_USDT,2019-02-19
BINANCE,BINANCE_SPOT_NPXS_ETH,2018-06-21
BINANCE,BINANCE_SPOT_ZRX_USDT,2019-02-27
BINANCE,BINANCE_SPOT_FET_USDT,2019-02-27
BINANCE,BINANCE_SPOT_FET_BTC,2019-02-27
BINANCE,BINANCE_SPOT_FET_BNB,2019-02-27
BINANCE,BINANCE_SPOT_BCN_ETH,2018-05-08
BINANCE,BINANCE_SPOT_BAT_USDT,2019-03-04
BINANCE,BINANCE_SPOT_AE_ETH,2018-02-07
BINANCE,BINANCE_SPOT_ETH_PAX,2018-11-29
BINANCE,BINANCE_SPOT_BTC_PAX,2018-11-29
BINANCE,BINANCE_SPOT_BNB_PAX,2018-11-29
BINANCE,BINANCE_SPOT_BNB_TUSD,2019-03-12
BINANCE,BINANCE_SPOT_XMR_BNB,2019-03-14
BINANCE,BINANCE_SPOT_XMR_USDT,2019-03-15
BINANCE,BINANCE_SPOT_ZEC_USDC,2019-03-21
BINANCE,BINANCE_SPOT_ZEC_USDT,2019-03-21
BINANCE,BINANCE_SPOT_ZEC_BNB,2019-03-21
BINANCE,BINANCE_SPOT_IOST_USDT,2019-03-22
BINANCE,BINANCE_SPOT_IOST_BNB,2019-03-22
BINANCE,BINANCE_SPOT_CELR_BNB,2019-03-24
BINANCE,BINANCE_SPOT_CELR_USDT,2019-03-24
BINANCE,BINANCE_SPOT_CELR_BTC,2019-03-24
BINANCE,BINANCE_SPOT_ADA_USDC,2019-03-26
BINANCE,BINANCE_SPOT_DASH_BNB,2019-03-28
BINANCE,BINANCE_SPOT_DASH_USDT,2019-03-28
BINANCE,BINANCE_SPOT_NEO_USDC,2019-03-26
BINANCE,BINANCE_SPOT_NANO_USDT,2019-04-02
BINANCE,BINANCE_SPOT_OMG_USDT,2019-04-03
BINANCE,BINANCE_SPOT_OAX_ETH,2017-08-21
BINANCE,BINANCE_SPOT_XZC_BNB,2017-11-22
BINANCE,BINANCE_SPOT_TNT_BTC,2017-11-22
BINANCE,BINANCE_SPOT_ARN_BTC,2017-11-15
BINANCE,BINANCE_SPOT_ARN_ETH,2017-11-15
BINANCE,BINANCE_SPOT_THETA_USDT,2019-04-09
BINANCE,BINANCE_SPOT_LINK_TUSD,2019-01-16
BINANCE,BINANCE_SPOT_XRP_PAX,2018-11-29
BINANCE,BINANCE_SPOT_EOS_TUSD,2018-12-06
BINANCE,BINANCE_SPOT_BCH_TUSD,2019-01-22
BINANCE,BINANCE_SPOT_FUEL_BTC,2017-11-23
BINANCE,BINANCE_SPOT_ENJ_USDT,2019-04-17
BINANCE,BINANCE_SPOT_INS_BTC,2018-01-15
BINANCE,BINANCE_SPOT_MITH_USDT,2019-04-19
BINANCE,BINANCE_SPOT_MATIC_USDT,2019-04-25
BINANCE,BINANCE_SPOT_MATIC_BTC,2019-04-25
BINANCE,BINANCE_SPOT_MATIC_BNB,2019-04-25
BINANCE,BINANCE_SPOT_MDA_ETH,2017-10-05
BINANCE,BINANCE_SPOT_ATOM_USDT,2019-04-28
BINANCE,BINANCE_SPOT_ATOM_BTC,2019-04-28
BINANCE,BINANCE_SPOT_ATOM_BNB,2019-04-28
BINANCE,BINANCE_SPOT_GNT_BTC,2018-04-27
BINANCE,BINANCE_SPOT_GNT_ETH,2018-04-27
BINANCE,BINANCE_SPOT_ATOM_USDC,2019-05-06
BINANCE,BINANCE_SPOT_DNT_ETH,2017-08-22
BINANCE,BINANCE_SPOT_LUN_BTC,2017-12-28
BINANCE,BINANCE_SPOT_PHB_BTC,2019-05-23
BINANCE,BINANCE_SPOT_PHB_TUSD,2019-05-23
BINANCE,BINANCE_SPOT_TFUEL_USDT,2019-05-24
BINANCE,BINANCE_SPOT_TFUEL_BTC,2019-05-24
BINANCE,BINANCE_SPOT_AST_ETH,2017-10-19
BINANCE,BINANCE_SPOT_ARK_ETH,2017-11-01
BINANCE,BINANCE_SPOT_RDN_ETH,2017-11-09
BINANCE,BINANCE_SPOT_BCD_ETH,2017-11-24
BINANCE,BINANCE_SPOT_ONE_USDT,2019-05-28
BINANCE,BINANCE_SPOT_ONE_BTC,2019-05-28
BINANCE,BINANCE_SPOT_ONE_BNB,2019-05-28
BINANCE,BINANCE_SPOT_GTO_ETH,2017-12-18
BINANCE,BINANCE_SPOT_BCH_PAX,2019-01-22
BINANCE,BINANCE_SPOT_TRX_PAX,2019-01-24
BINANCE,BINANCE_SPOT_LTC_PAX,2019-01-24
BINANCE,BINANCE_SPOT_FTM_BTC,2019-06-10
BINANCE,BINANCE_SPOT_FTM_USDT,2019-06-10
BINANCE,BINANCE_SPOT_FTM_BNB,2019-06-10
BINANCE,BINANCE_SPOT_GVT_ETH,2017-11-16
BINANCE,BINANCE_SPOT_AMB_ETH,2017-11-10
BINANCE,BINANCE_SPOT_REQ_ETH,2017-10-27
BINANCE,BINANCE_SPOT_BCPT_ETH,2017-11-14
BINANCE,BINANCE_SPOT_EDO_BTC,2017-12-25
BINANCE,BINANCE_SPOT_EDO_ETH,2017-12-25
BINANCE,BINANCE_SPOT_HOT_BTC,2018-07-24
BINANCE,BINANCE_SPOT_POWR_BNB,2017-11-07
BINANCE,BINANCE_SPOT_ALGO_BNB,2019-06-21
BINANCE,BINANCE_SPOT_ALGO_BTC,2019-06-21
BINANCE,BINANCE_SPOT_ALGO_USDT,2019-06-21
