exchange,id,data_start
BINANCE,BINANCE_SPOT_AVA_BNB,2020-08-05
BINANCE,BINANCE_SPOT_BNBDOWN_USDT,2020-08-06
BINANCE,BINANCE_SPOT_BNBUP_USDT,2020-08-06
BINANCE,BINANCE_SPOT_IOTA_BUSD,2020-08-06
BINANCE,BINANCE_SPOT_MANA_USDT,2020-08-06
BINANCE,BINANCE_SPOT_BAL_BUSD,2020-08-06
BINANCE,BINANCE_SPOT_BAL_BTC,2020-08-06
BINANCE,BINANCE_SPOT_BNB_AUD,2020-08-07
BINANCE,BINANCE_SPOT_XRP_AUD,2020-08-07
BINANCE,BINANCE_SPOT_AUD_USDT,2020-08-07
BINANCE,BINANCE_SPOT_XTZDOWN_USDT,2020-08-07
BINANCE,BINANCE_SPOT_XTZUP_USDT,2020-08-07
BINANCE,BINANCE_SPOT_LINK_PAX,2019-01-16
BINANCE,BINANCE_SPOT_YFI_BTC,2020-08-10
BINANCE,BINANCE_SPOT_YFI_BUSD,2020-08-10
BINANCE,BINANCE_SPOT_YFI_USDT,2020-08-10
BINANCE,BINANCE_SPOT_KMD_USDT,2020-08-11
BINANCE,BINANCE_SPOT_JST_USDT,2020-08-11
BINANCE,BINANCE_SPOT_USDT_DAI,2020-08-11
BINANCE,BINANCE_SPOT_SOL_USDT,2020-08-11
BINANCE,BINANCE_SPOT_BNB_DAI,2020-08-11
BINANCE,BINANCE_SPOT_JST_BTC,2020-08-11
BINANCE,BINANCE_SPOT_ETH_DAI,2020-08-11
BINANCE,BINANCE_SPOT_JST_BUSD,2020-08-11
BINANCE,BINANCE_SPOT_BAL_USDT,2020-08-11
BINANCE,BINANCE_SPOT_BLZ_USDT,2020-08-11
BINANCE,BINANCE_SPOT_IRIS_USDT,2020-08-11
BINANCE,BINANCE_SPOT_BTC_DAI,2020-08-11
BINANCE,BINANCE_SPOT_SRM_USDT,2020-08-11
BINANCE,BINANCE_SPOT_SRM_BTC,2020-08-11
BINANCE,BINANCE_SPOT_SRM_BNB,2020-08-11
BINANCE,BINANCE_SPOT_SRM_BUSD,2020-08-11
BINANCE,BINANCE_SPOT_BUSD_DAI,2020-08-11
BINANCE,BINANCE_SPOT_XZC_XRP,2018-12-24
BINANCE,BINANCE_SPOT_ANT_USDT,2020-08-13
BINANCE,BINANCE_SPOT_ANT_BNB,2020-08-13
BINANCE,BINANCE_SPOT_ANT_BTC,2020-08-13
BINANCE,BINANCE_SPOT_ANT_BUSD,2020-08-13
BINANCE,BINANCE_SPOT_SAND_USDT,2020-08-14
BINANCE,BINANCE_SPOT_SAND_BNB,2020-08-14
BINANCE,BINANCE_SPOT_SAND_BTC,2020-08-14
BINANCE,BINANCE_SPOT_SAND_BUSD,2020-08-14
BINANCE,BINANCE_SPOT_CRV_BTC,2020-08-15
BINANCE,BINANCE_SPOT_CRV_USDT,2020-08-15
BINANCE,BINANCE_SPOT_CRV_BUSD,2020-08-15
BINANCE,BINANCE_SPOT_XLM_PAX,2018-11-29
BINANCE,BINANCE_SPOT_BGBP_USDC,2019-07-22
BINANCE,BINANCE_SPOT_OCEAN_BUSD,2020-08-17
BINANCE,BINANCE_SPOT_OCEAN_BNB,2020-08-17
BINANCE,BINANCE_SPOT_OCEAN_BTC,2020-08-17
BINANCE,BINANCE_SPOT_NMR_BUSD,2020-08-17
BINANCE,BINANCE_SPOT_NMR_BTC,2020-08-17
BINANCE,BINANCE_SPOT_NMR_BNB,2020-08-17
BINANCE,BINANCE_SPOT_DOT_BUSD,2020-08-18
BINANCE,BINANCE_SPOT_DOT_USDT,2020-08-18
BINANCE,BINANCE_SPOT_DOT_BTC,2020-08-18
BINANCE,BINANCE_SPOT_DOT_BNB,2020-08-18
BINANCE,BINANCE_SPOT_OCEAN_USDT,2020-08-19
BINANCE,BINANCE_SPOT_LUNA_BTC,2020-08-19
BINANCE,BINANCE_SPOT_LUNA_BNB,2020-08-19
BINANCE,BINANCE_SPOT_LUNA_BUSD,2020-08-19
BINANCE,BINANCE_SPOT_NMR_USDT,2020-08-19
BINANCE,BINANCE_SPOT_LUNA_USDT,2020-08-21
BINANCE,BINANCE_SPOT_IDEX_BUSD,2020-08-22
BINANCE,BINANCE_SPOT_IDEX_BTC,2020-08-22
BINANCE,BINANCE_SPOT_RSR_BUSD,2020-08-25
BINANCE,BINANCE_SPOT_RSR_BNB,2020-08-25
BINANCE,BINANCE_SPOT_RSR_BTC,2020-08-25
BINANCE,BINANCE_SPOT_WNXM_BTC,2020-08-26
BINANCE,BINANCE_SPOT_PAXG_BNB,2020-08-26
BINANCE,BINANCE_SPOT_PAXG_BTC,2020-08-26
BINANCE,BINANCE_SPOT_RSR_USDT,2020-08-27
BINANCE,BINANCE_SPOT_TRB_BTC,2020-08-27
BINANCE,BINANCE_SPOT_TRB_BUSD,2020-08-27
BINANCE,BINANCE_SPOT_WNXM_USDT,2020-08-28
BINANCE,BINANCE_SPOT_SXP_AUD,2020-08-28
BINANCE,BINANCE_SPOT_LINK_AUD,2020-08-28
BINANCE,BINANCE_SPOT_DOT_BIDR,2020-08-28
BINANCE,BINANCE_SPOT_PAXG_USDT,2020-08-28
BINANCE,BINANCE_SPOT_BZRX_BUSD,2020-08-29
BINANCE,BINANCE_SPOT_TRB_USDT,2020-08-29
BINANCE,BINANCE_SPOT_BZRX_BTC,2020-08-29
BINANCE,BINANCE_SPOT_CHAT_BTC,2018-01-31
BINANCE,BINANCE_SPOT_CHAT_ETH,2018-01-31
BINANCE,BINANCE_SPOT_ETH_NGN,2020-08-28
BINANCE,BINANCE_SPOT_BZRX_USDT,2020-08-31
BINANCE,BINANCE_SPOT_WBTC_ETH,2020-08-31
BINANCE,BINANCE_SPOT_WBTC_BTC,2020-08-31
BINANCE,BINANCE_SPOT_WAVES_TUSD,2019-01-18
BINANCE,BINANCE_SPOT_YFII_USDT,2020-09-01
BINANCE,BINANCE_SPOT_SUSHI_BTC,2020-09-01
BINANCE,BINANCE_SPOT_YFII_BNB,2020-09-01
BINANCE,BINANCE_SPOT_SUSHI_USDT,2020-09-01
BINANCE,BINANCE_SPOT_YFII_BUSD,2020-09-01
BINANCE,BINANCE_SPOT_YFII_BTC,2020-09-01
BINANCE,BINANCE_SPOT_SUSHI_BNB,2020-09-01
BINANCE,BINANCE_SPOT_SUSHI_BUSD,2020-09-01
BINANCE,BINANCE_SPOT_NPXS_BTC,2018-06-21
BINANCE,BINANCE_SPOT_KSM_BNB,2020-09-02
BINANCE,BINANCE_SPOT_KSM_BUSD,2020-09-02
BINANCE,BINANCE_SPOT_KSM_BTC,2020-09-02
BINANCE,BINANCE_SPOT_DIA_BUSD,2020-09-02
BINANCE,BINANCE_SPOT_DIA_BTC,2020-09-02
BINANCE,BINANCE_SPOT_EGLD_USDT,2020-09-03
BINANCE,BINANCE_SPOT_EGLD_BUSD,2020-09-03
BINANCE,BINANCE_SPOT_EGLD_BNB,2020-09-03
BINANCE,BINANCE_SPOT_EGLD_BTC,2020-09-03
BINANCE,BINANCE_SPOT_FIO_USDT,2020-09-04
BINANCE,BINANCE_SPOT_RUNE_USDT,2020-09-04
BINANCE,BINANCE_SPOT_KSM_USDT,2020-09-04
BINANCE,BINANCE_SPOT_DIA_USDT,2020-09-04
BINANCE,BINANCE_SPOT_UMA_USDT,2020-09-09
BINANCE,BINANCE_SPOT_UMA_BTC,2020-09-09
BINANCE,BINANCE_SPOT_EOSUP_USDT,2020-09-10
BINANCE,BINANCE_SPOT_TRXDOWN_USDT,2020-09-10
BINANCE,BINANCE_SPOT_TRXUP_USDT,2020-09-10
BINANCE,BINANCE_SPOT_EOSDOWN_USDT,2020-09-10
BINANCE,BINANCE_SPOT_RPX_BTC,2018-02-12
BINANCE,BINANCE_SPOT_RPX_ETH,2018-02-12
BINANCE,BINANCE_SPOT_RPX_BNB,2018-02-12
BINANCE,BINANCE_SPOT_DOTDOWN_USDT,2020-09-11
BINANCE,BINANCE_SPOT_XRPDOWN_USDT,2020-09-11
BINANCE,BINANCE_SPOT_XRPUP_USDT,2020-09-11
BINANCE,BINANCE_SPOT_DOTUP_USDT,2020-09-11
BINANCE,BINANCE_SPOT_LINK_TRY,2020-09-11
BINANCE,BINANCE_SPOT_USDT_NGN,2020-09-11
BINANCE,BINANCE_SPOT_BEL_BUSD,2020-09-15
BINANCE,BINANCE_SPOT_BEL_BNB,2020-09-15
BINANCE,BINANCE_SPOT_BEL_BTC,2020-09-15
BINANCE,BINANCE_SPOT_BEL_USDT,2020-09-15
BINANCE,BINANCE_SPOT_WING_USDT,2020-09-16
BINANCE,BINANCE_SPOT_WING_BUSD,2020-09-16
BINANCE,BINANCE_SPOT_WING_BTC,2020-09-16
BINANCE,BINANCE_SPOT_LTCDOWN_USDT,2020-09-16
BINANCE,BINANCE_SPOT_LTCUP_USDT,2020-09-16
BINANCE,BINANCE_SPOT_SXP_EUR,2020-09-16
BINANCE,BINANCE_SPOT_CREAM_BNB,2020-09-16
BINANCE,BINANCE_SPOT_CREAM_BUSD,2020-09-16
BINANCE,BINANCE_SPOT_UNI_BNB,2020-09-17
BINANCE,BINANCE_SPOT_UNI_BUSD,2020-09-17
BINANCE,BINANCE_SPOT_UNI_USDT,2020-09-17
BINANCE,BINANCE_SPOT_UNI_BTC,2020-09-17
BINANCE,BINANCE_SPOT_DENT_BTC,2018-07-06
BINANCE,BINANCE_SPOT_ZEC_TUSD,2019-03-20
BINANCE,BINANCE_SPOT_OXT_BTC,2020-09-21
BINANCE,BINANCE_SPOT_OXT_USDT,2020-09-21
BINANCE,BINANCE_SPOT_NBS_USDT,2020-09-21
BINANCE,BINANCE_SPOT_SUN_USDT,2020-09-21
BINANCE,BINANCE_SPOT_AVAX_BUSD,2020-09-22
BINANCE,BINANCE_SPOT_AVAX_USDT,2020-09-22
BINANCE,BINANCE_SPOT_AVAX_BTC,2020-09-22
BINANCE,BINANCE_SPOT_AVAX_BNB,2020-09-22
BINANCE,BINANCE_SPOT_HNT_USDT,2020-09-24
BINANCE,BINANCE_SPOT_HNT_BTC,2020-09-24
BINANCE,BINANCE_SPOT_BURGER_BNB,2020-09-24
BINANCE,BINANCE_SPOT_BAKE_BNB,2020-09-24
BINANCE,BINANCE_SPOT_SXP_BIDR,2020-09-25
BINANCE,BINANCE_SPOT_FLM_BTC,2020-09-28
BINANCE,BINANCE_SPOT_FLM_USDT,2020-09-28
BINANCE,BINANCE_SPOT_FLM_BUSD,2020-09-28
BINANCE,BINANCE_SPOT_CAKE_BUSD,2020-09-29
BINANCE,BINANCE_SPOT_CAKE_BNB,2020-09-29
BINANCE,BINANCE_SPOT_SPARTA_BNB,2020-09-29
BINANCE,BINANCE_SPOT_ONG_BNB,2019-02-16
BINANCE,BINANCE_SPOT_SCRT_BTC,2020-09-30
BINANCE,BINANCE_SPOT_SCRT_ETH,2020-09-30
BINANCE,BINANCE_SPOT_ORN_USDT,2020-09-30
BINANCE,BINANCE_SPOT_ORN_BTC,2020-09-30
BINANCE,BINANCE_SPOT_UNIUP_USDT,2020-09-30
BINANCE,BINANCE_SPOT_UNIDOWN_USDT,2020-09-30
BINANCE,BINANCE_SPOT_SXP_TRY,2020-10-01
BINANCE,BINANCE_SPOT_UTK_USDT,2020-10-02
BINANCE,BINANCE_SPOT_UTK_BTC,2020-10-02
BINANCE,BINANCE_SPOT_TRX_NGN,2020-10-01
BINANCE,BINANCE_SPOT_NKN_BNB,2019-10-11
BINANCE,BINANCE_SPOT_VSX_USDT,2020-10-06
BINANCE,BINANCE_SPOT_VSX_BUSD,2020-10-06
BINANCE,BINANCE_SPOT_VSX_BTC,2020-10-06
BINANCE,BINANCE_SPOT_VSX_BNB,2020-10-06
BINANCE,BINANCE_SPOT_VIDT_BUSD,2020-10-09
BINANCE,BINANCE_SPOT_VIDT_BTC,2020-10-09
BINANCE,BINANCE_SPOT_ALPHA_BTC,2020-10-10
BINANCE,BINANCE_SPOT_ALPHA_BUSD,2020-10-10
BINANCE,BINANCE_SPOT_ALPHA_BNB,2020-10-10
BINANCE,BINANCE_SPOT_ALPHA_USDT,2020-10-10
BINANCE,BINANCE_SPOT_ERD_BNB,2019-07-02
BINANCE,BINANCE_SPOT_ERD_BTC,2019-07-02
BINANCE,BINANCE_SPOT_ERD_USDT,2019-07-02
BINANCE,BINANCE_SPOT_BTC_BRL,2020-10-13
BINANCE,BINANCE_SPOT_USDT_BRL,2020-10-13
BINANCE,BINANCE_SPOT_NEAR_BTC,2020-10-14
BINANCE,BINANCE_SPOT_NEAR_BNB,2020-10-14
BINANCE,BINANCE_SPOT_NEAR_BUSD,2020-10-14
BINANCE,BINANCE_SPOT_NEAR_USDT,2020-10-14
BINANCE,BINANCE_SPOT_AAVE_BUSD,2020-10-15
BINANCE,BINANCE_SPOT_AAVE_BNB,2020-10-15
BINANCE,BINANCE_SPOT_AAVE_USDT,2020-10-15
BINANCE,BINANCE_SPOT_AAVE_ETH,2020-10-15
BINANCE,BINANCE_SPOT_AAVE_BTC,2020-10-15
BINANCE,BINANCE_SPOT_SXP_GBP,2020-10-15
BINANCE,BINANCE_SPOT_FIL_BNB,2020-10-15
BINANCE,BINANCE_SPOT_FIL_BTC,2020-10-15
BINANCE,BINANCE_SPOT_FIL_USDT,2020-10-15
BINANCE,BINANCE_SPOT_FIL_BUSD,2020-10-15
BINANCE,BINANCE_SPOT_MKR_BNB,2020-07-23
BINANCE,BINANCE_SPOT_FILUP_USDT,2020-10-20
BINANCE,BINANCE_SPOT_FILDOWN_USDT,2020-10-20
BINANCE,BINANCE_SPOT_INJ_USDT,2020-10-21
BINANCE,BINANCE_SPOT_INJ_BTC,2020-10-21
BINANCE,BINANCE_SPOT_INJ_BUSD,2020-10-21
BINANCE,BINANCE_SPOT_INJ_BNB,2020-10-21
BINANCE,BINANCE_SPOT_AERGO_BUSD,2020-10-21
BINANCE,BINANCE_SPOT_AERGO_BTC,2020-10-21
BINANCE,BINANCE_SPOT_LINK_EUR,2020-10-23
BINANCE,BINANCE_SPOT_ONE_BUSD,2020-10-23
BINANCE,BINANCE_SPOT_AUDIO_USDT,2020-10-23
BINANCE,BINANCE_SPOT_AUDIO_BUSD,2020-10-23
BINANCE,BINANCE_SPOT_AUDIO_BTC,2020-10-23
BINANCE,BINANCE_SPOT_HMCN_USDT,2019-09-25
BINANCE,BINANCE_SPOT_CTK_USDT,2020-10-27
BINANCE,BINANCE_SPOT_CTK_BNB,2020-10-27
BINANCE,BINANCE_SPOT_CTK_BTC,2020-10-27
BINANCE,BINANCE_SPOT_CTK_BUSD,2020-10-27
BINANCE,BINANCE_SPOT_BCHDOWN_USDT,2020-10-28
BINANCE,BINANCE_SPOT_BCHUP_USDT,2020-10-28
BINANCE,BINANCE_SPOT_NEO_PAX,2019-03-27
BINANCE,BINANCE_SPOT_DOT_EUR,2020-10-30
BINANCE,BINANCE_SPOT_ETH_BRL,2020-10-30
BINANCE,BINANCE_SPOT_YFIUP_USDT,2020-10-21
BINANCE,BINANCE_SPOT_YFIDOWN_USDT,2020-10-21
BINANCE,BINANCE_SPOT_SXPDOWN_USDT,2020-10-15
BINANCE,BINANCE_SPOT_SXPUP_USDT,2020-10-15
BINANCE,BINANCE_SPOT_AKRO_USDT,2020-11-02
BINANCE,BINANCE_SPOT_AKRO_BTC,2020-11-02
BINANCE,BINANCE_SPOT_YFI_BNB,2020-08-10
BINANCE,BINANCE_SPOT_KP3R_BNB,2020-11-03
BINANCE,BINANCE_SPOT_KP3R_BUSD,2020-11-03
BINANCE,BINANCE_SPOT_JST_BNB,2020-08-11
BINANCE,BINANCE_SPOT_AXS_BNB,2020-11-04
BINANCE,BINANCE_SPOT_AXS_USDT,2020-11-04
BINANCE,BINANCE_SPOT_AXS_BUSD,2020-11-04
BINANCE,BINANCE_SPOT_AXS_BTC,2020-11-04
BINANCE,BINANCE_SPOT_HARD_BNB,2020-11-06
BINANCE,BINANCE_SPOT_HARD_USDT,2020-11-06
BINANCE,BINANCE_SPOT_HARD_BTC,2020-11-06
BINANCE,BINANCE_SPOT_HARD_BUSD,2020-11-06
BINANCE,BINANCE_SPOT_LTC_EUR,2020-11-06
BINANCE,BINANCE_SPOT_BNB_BRL,2020-11-06
BINANCE,BINANCE_SPOT_CRV_BNB,2020-08-15
BINANCE,BINANCE_SPOT_RENBTC_BTC,2020-11-09
BINANCE,BINANCE_SPOT_DNT_BUSD,2020-11-10
BINANCE,BINANCE_SPOT_DNT_USDT,2020-11-10
BINANCE,BINANCE_SPOT_SLP_ETH,2020-11-10
BINANCE,BINANCE_SPOT_ADA_EUR,2020-11-13
BINANCE,BINANCE_SPOT_CLOAK_ETH,2018-04-18
BINANCE,BINANCE_SPOT_CLOAK_BTC,2018-04-18
BINANCE,BINANCE_SPOT_CVP_BUSD,2020-11-16
BINANCE,BINANCE_SPOT_CVP_ETH,2020-11-16
BINANCE,BINANCE_SPOT_LTC_NGN,2020-11-13
BINANCE,BINANCE_SPOT_FOR_BTC,2020-11-17
BINANCE,BINANCE_SPOT_FOR_BUSD,2020-11-17
BINANCE,BINANCE_SPOT_STRAX_BTC,2020-11-18
BINANCE,BINANCE_SPOT_STRAX_BUSD,2020-11-18
BINANCE,BINANCE_SPOT_STRAX_USDT,2020-11-18
BINANCE,BINANCE_SPOT_STRAX_ETH,2020-11-18
BINANCE,BINANCE_SPOT_FRONT_BUSD,2020-11-18
BINANCE,BINANCE_SPOT_UNFI_BUSD,2020-11-19
BINANCE,BINANCE_SPOT_UNFI_USDT,2020-11-19
BINANCE,BINANCE_SPOT_UNFI_BTC,2020-11-19
BINANCE,BINANCE_SPOT_XLM_USDC,2018-12-15
BINANCE,BINANCE_SPOT_WNXM_BNB,2020-08-26
BINANCE,BINANCE_SPOT_ROSE_BTC,2020-11-19
BINANCE,BINANCE_SPOT_ROSE_BUSD,2020-11-19
BINANCE,BINANCE_SPOT_ROSE_USDT,2020-11-19
BINANCE,BINANCE_SPOT_BUSD_BRL,2020-11-20
BINANCE,BINANCE_SPOT_AVAX_TRY,2020-11-20
BINANCE,BINANCE_SPOT_XEM_USDT,2020-11-24
BINANCE,BINANCE_SPOT_SYS_BUSD,2020-11-24
BINANCE,BINANCE_SPOT_AVA_USDT,2020-11-24
BINANCE,BINANCE_SPOT_HEGIC_BUSD,2020-11-25
BINANCE,BINANCE_SPOT_HEGIC_ETH,2020-11-25
BINANCE,BINANCE_SPOT_PROM_BUSD,2020-11-26
BINANCE,BINANCE_SPOT_PROM_BNB,2020-11-26
BINANCE,BINANCE_SPOT_XRP_BRL,2020-11-26
BINANCE,BINANCE_SPOT_SWRV_BNB,2020-09-15
BINANCE,BINANCE_SPOT_SWRV_BUSD,2020-09-15
BINANCE,BINANCE_SPOT_BTC_USDS,2019-02-06
BINANCE,BINANCE_SPOT_BNB_USDS,2019-02-06
BINANCE,BINANCE_SPOT_ALGO_PAX,2019-06-21
BINANCE,BINANCE_SPOT_XRP_NGN,2020-11-26
BINANCE,BINANCE_SPOT_SKL_BTC,2020-12-01
BINANCE,BINANCE_SPOT_SKL_USDT,2020-12-01
BINANCE,BINANCE_SPOT_SKL_BUSD,2020-12-01
BINANCE,BINANCE_SPOT_ZIL_BIDR,2020-12-02
BINANCE,BINANCE_SPOT_BCH_EUR,2020-12-02
BINANCE,BINANCE_SPOT_YFI_EUR,2020-12-02
BINANCE,BINANCE_SPOT_ADA_PAX,2019-03-26
BINANCE,BINANCE_SPOT_SUSD_USDT,2020-12-04
BINANCE,BINANCE_SPOT_BCN_BTC,2018-05-08
BINANCE,BINANCE_SPOT_BCN_BNB,2018-05-08
BINANCE,BINANCE_SPOT_ETH_ZAR,2020-03-27
BINANCE,BINANCE_SPOT_USDT_ZAR,2020-03-27
BINANCE,BINANCE_SPOT_BTC_ZAR,2020-03-27
BINANCE,BINANCE_SPOT_BUSD_ZAR,2020-03-27
BINANCE,BINANCE_SPOT_BNB_ZAR,2020-03-27
BINANCE,BINANCE_SPOT_GHST_ETH,2020-12-08
BINANCE,BINANCE_SPOT_GHST_BUSD,2020-12-08
BINANCE,BINANCE_SPOT_BAT_TUSD,2019-05-07
BINANCE,BINANCE_SPOT_WING_BNB,2020-09-16
BINANCE,BINANCE_SPOT_GLM_ETH,2020-12-10
BINANCE,BINANCE_SPOT_GLM_BTC,2020-12-10
BINANCE,BINANCE_SPOT_SUSHIDOWN_USDT,2020-12-10
BINANCE,BINANCE_SPOT_SUSHIUP_USDT,2020-12-10
BINANCE,BINANCE_SPOT_XLMDOWN_USDT,2020-12-11
BINANCE,BINANCE_SPOT_XLMUP_USDT,2020-12-11
BINANCE,BINANCE_SPOT_LINK_BRL,2020-12-11
BINANCE,BINANCE_SPOT_LTC_RUB,2020-12-11
BINANCE,BINANCE_SPOT_DF_BUSD,2020-12-11
BINANCE,BINANCE_SPOT_TRX_TRY,2020-12-11
BINANCE,BINANCE_SPOT_XLM_EUR,2020-12-11
BINANCE,BINANCE_SPOT_OMG_BNB,2019-04-02
BINANCE,BINANCE_SPOT_GRT_ETH,2020-12-17
BINANCE,BINANCE_SPOT_GRT_USDT,2020-12-17
BINANCE,BINANCE_SPOT_GRT_BTC,2020-12-17
BINANCE,BINANCE_SPOT_TUSD_BTC,2018-05-22
BINANCE,BINANCE_SPOT_TUSD_ETH,2018-05-22
BINANCE,BINANCE_SPOT_TUSD_BNB,2018-05-22
BINANCE,BINANCE_SPOT_ZEC_PAX,2019-03-20
BINANCE,BINANCE_SPOT_PSG_BUSD,2020-12-21
BINANCE,BINANCE_SPOT_JUV_BUSD,2020-12-21
BINANCE,BINANCE_SPOT_PSG_BTC,2020-12-21
BINANCE,BINANCE_SPOT_JUV_USDT,2020-12-21
BINANCE,BINANCE_SPOT_PSG_USDT,2020-12-21
BINANCE,BINANCE_SPOT_JUV_BTC,2020-12-21
BINANCE,BINANCE_SPOT_ATOM_TUSD,2019-05-06
BINANCE,BINANCE_SPOT_1INCH_BTC,2020-12-25
BINANCE,BINANCE_SPOT_1INCH_USDT,2020-12-25
BINANCE,BINANCE_SPOT_TFUEL_BNB,2019-05-24
BINANCE,BINANCE_SPOT_AAVEDOWN_USDT,2020-11-26
BINANCE,BINANCE_SPOT_AAVEUP_USDT,2020-11-26
BINANCE,BINANCE_SPOT_REEF_USDT,2020-12-29
BINANCE,BINANCE_SPOT_REEF_BTC,2020-12-29
BINANCE,BINANCE_SPOT_OG_BTC,2020-12-30
BINANCE,BINANCE_SPOT_ATM_BTC,2020-12-30
BINANCE,BINANCE_SPOT_ASR_USDT,2020-12-30
BINANCE,BINANCE_SPOT_OG_USDT,2020-12-30
BINANCE,BINANCE_SPOT_ASR_BTC,2020-12-30
BINANCE,BINANCE_SPOT_ATM_USDT,2020-12-30
BINANCE,BINANCE_SPOT_CELO_USDT,2021-01-05
BINANCE,BINANCE_SPOT_CELO_BTC,2021-01-05
BINANCE,BINANCE_SPOT_MCO_USDT,2019-11-19
BINANCE,BINANCE_SPOT_RIF_USDT,2021-01-07
BINANCE,BINANCE_SPOT_RIF_BTC,2021-01-07
BINANCE,BINANCE_SPOT_LINK_GBP,2021-01-08
BINANCE,BINANCE_SPOT_CHZ_TRY,2021-01-08
BINANCE,BINANCE_SPOT_GRT_EUR,2021-01-08
BINANCE,BINANCE_SPOT_XLM_TRY,2021-01-08
BINANCE,BINANCE_SPOT_BTCST_USDT,2021-01-13
BINANCE,BINANCE_SPOT_BTCST_BUSD,2021-01-13
BINANCE,BINANCE_SPOT_BTCST_BTC,2021-01-13
BINANCE,BINANCE_SPOT_DIA_BNB,2020-09-02
BINANCE,BINANCE_SPOT_MBL_BTC,2020-02-21
BINANCE,BINANCE_SPOT_TRU_USDT,2021-01-19
