exchange,id,data_start
BINANCE,BINANCE_SPOT_TRU_BTC,2021-01-19
BINANCE,BINANCE_SPOT_VEN_USDT,2018-06-22
BINANCE,BINANCE_SPOT_USDS_USDC,2019-02-14
BINANCE,BINANCE_SPOT_DEXE_ETH,2021-01-21
BINANCE,BINANCE_SPOT_DEXE_BUSD,2021-01-21
BINANCE,BINANCE_SPOT_DOGE_BNB,2019-07-05
BINANCE,BINANCE_SPOT_USDC_BUSD,2021-01-25
BINANCE,BINANCE_SPOT_LTC_BRL,2021-01-25
BINANCE,BINANCE_SPOT_TUSD_BUSD,2021-01-25
BINANCE,BINANCE_SPOT_EOS_EUR,2021-01-25
BINANCE,BINANCE_SPOT_USDT_BVND,2020-12-18
BINANCE,BINANCE_SPOT_BUSD_BVND,2020-12-18
BINANCE,BINANCE_SPOT_CKB_USDT,2021-01-26
BINANCE,BINANCE_SPOT_CKB_BUSD,2021-01-26
BINANCE,BINANCE_SPOT_CKB_BTC,2021-01-26
BINANCE,BINANCE_SPOT_TWT_BTC,2021-01-27
BINANCE,BINANCE_SPOT_TWT_USDT,2021-01-27
BINANCE,BINANCE_SPOT_TWT_BUSD,2021-01-27
BINANCE,BINANCE_SPOT_NBS_BTC,2020-09-21
BINANCE,BINANCE_SPOT_FIRO_BTC,2021-01-29
BINANCE,BINANCE_SPOT_FIRO_USDT,2021-01-29
BINANCE,BINANCE_SPOT_FIRO_ETH,2021-01-29
BINANCE,BINANCE_SPOT_DOGE_EUR,2021-01-29
BINANCE,BINANCE_SPOT_DOGE_TRY,2021-01-29
BINANCE,BINANCE_SPOT_BETH_ETH,2021-01-29
BINANCE,BINANCE_SPOT_SUN_BTC,2020-09-21
BINANCE,BINANCE_SPOT_DOGE_BRL,2021-02-02
BINANCE,BINANCE_SPOT_DOGE_AUD,2021-02-02
BINANCE,BINANCE_SPOT_PROS_ETH,2021-02-03
BINANCE,BINANCE_SPOT_LIT_BUSD,2021-02-04
BINANCE,BINANCE_SPOT_LIT_USDT,2021-02-04
BINANCE,BINANCE_SPOT_LIT_BTC,2021-02-04
BINANCE,BINANCE_SPOT_BUSD_VAI,2021-02-04
BINANCE,BINANCE_SPOT_PHB_BNB,2019-05-23
BINANCE,BINANCE_SPOT_USDS_TUSD,2019-02-14
BINANCE,BINANCE_SPOT_USDS_PAX,2019-02-14
BINANCE,BINANCE_SPOT_BUSD_IDRT,2020-04-17
BINANCE,BINANCE_SPOT_SFP_BUSD,2021-02-08
BINANCE,BINANCE_SPOT_SFP_USDT,2021-02-08
BINANCE,BINANCE_SPOT_SFP_BTC,2021-02-08
BINANCE,BINANCE_SPOT_DOGE_GBP,2021-02-09
BINANCE,BINANCE_SPOT_DOT_TRY,2021-02-09
BINANCE,BINANCE_SPOT_UNFI_BNB,2020-11-19
BINANCE,BINANCE_SPOT_FXS_BUSD,2021-02-18
BINANCE,BINANCE_SPOT_FXS_BTC,2021-02-18
BINANCE,BINANCE_SPOT_FRONT_BTC,2021-02-19
BINANCE,BINANCE_SPOT_BAKE_BUSD,2021-02-19
BINANCE,BINANCE_SPOT_CAKE_USDT,2021-02-19
BINANCE,BINANCE_SPOT_CAKE_BTC,2021-02-19
BINANCE,BINANCE_SPOT_DODO_BUSD,2021-02-19
BINANCE,BINANCE_SPOT_DODO_BTC,2021-02-19
BINANCE,BINANCE_SPOT_DODO_USDT,2021-02-19
BINANCE,BINANCE_SPOT_COVER_BUSD,2020-12-05
BINANCE,BINANCE_SPOT_COVER_ETH,2020-12-05
BINANCE,BINANCE_SPOT_XZC_USDT,2020-04-07
BINANCE,BINANCE_SPOT_UFT_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_UFT_ETH,2021-02-23
BINANCE,BINANCE_SPOT_GRT_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_REEF_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_1INCH_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_OMG_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_BAND_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_IOST_BUSD,2021-02-23
BINANCE,BINANCE_SPOT_ACM_BUSD,2021-02-24
BINANCE,BINANCE_SPOT_ACM_USDT,2021-02-24
BINANCE,BINANCE_SPOT_ACM_BTC,2021-02-24
BINANCE,BINANCE_SPOT_AUCTION_BUSD,2021-02-25
BINANCE,BINANCE_SPOT_AUCTION_BTC,2021-02-25
BINANCE,BINANCE_SPOT_PHA_BUSD,2021-02-25
BINANCE,BINANCE_SPOT_PHA_BTC,2021-02-25
BINANCE,BINANCE_SPOT_TVK_BTC,2021-02-26
BINANCE,BINANCE_SPOT_TVK_BUSD,2021-02-26
BINANCE,BINANCE_SPOT_DOT_GBP,2021-02-26
BINANCE,BINANCE_SPOT_ADA_TRY,2021-02-26
BINANCE,BINANCE_SPOT_ADA_BRL,2021-02-26
BINANCE,BINANCE_SPOT_ADA_GBP,2021-02-26
BINANCE,BINANCE_SPOT_BAT_PAX,2019-05-07
BINANCE,BINANCE_SPOT_SUSD_BTC,2020-12-04
BINANCE,BINANCE_SPOT_STORM_USDT,2019-08-27
BINANCE,BINANCE_SPOT_BADGER_USDT,2021-03-02
BINANCE,BINANCE_SPOT_BADGER_BTC,2021-03-02
BINANCE,BINANCE_SPOT_BADGER_BUSD,2021-03-02
BINANCE,BINANCE_SPOT_FIS_USDT,2021-03-03
BINANCE,BINANCE_SPOT_FIS_BUSD,2021-03-03
BINANCE,BINANCE_SPOT_FIS_BTC,2021-03-03
BINANCE,BINANCE_SPOT_ETH_BKRW,2020-04-06
BINANCE,BINANCE_SPOT_BTC_BKRW,2020-04-06
BINANCE,BINANCE_SPOT_BNB_BKRW,2020-04-06
BINANCE,BINANCE_SPOT_DOT_BRL,2021-03-05
BINANCE,BINANCE_SPOT_EGLD_EUR,2021-03-05
BINANCE,BINANCE_SPOT_HOT_TRY,2021-03-05
BINANCE,BINANCE_SPOT_ADA_AUD,2021-03-05
BINANCE,BINANCE_SPOT_OM_BUSD,2021-03-08
BINANCE,BINANCE_SPOT_OM_BTC,2021-03-08
BINANCE,BINANCE_SPOT_OM_USDT,2021-03-08
BINANCE,BINANCE_SPOT_POND_BUSD,2021-03-09
BINANCE,BINANCE_SPOT_POND_BTC,2021-03-09
BINANCE,BINANCE_SPOT_POND_USDT,2021-03-09
BINANCE,BINANCE_SPOT_PHX_BTC,2018-08-17
BINANCE,BINANCE_SPOT_PHX_BNB,2018-08-17
BINANCE,BINANCE_SPOT_PHX_ETH,2018-08-17
BINANCE,BINANCE_SPOT_DUSK_BNB,2019-07-22
BINANCE,BINANCE_SPOT_DEGO_BUSD,2021-03-10
BINANCE,BINANCE_SPOT_DEGO_BTC,2021-03-10
BINANCE,BINANCE_SPOT_DEGO_USDT,2021-03-10
BINANCE,BINANCE_SPOT_CHZ_BRL,2021-03-12
BINANCE,BINANCE_SPOT_UNI_EUR,2021-03-12
BINANCE,BINANCE_SPOT_BTT_TRY,2021-03-12
BINANCE,BINANCE_SPOT_AVAX_EUR,2021-03-12
BINANCE,BINANCE_SPOT_CHZ_GBP,2021-03-13
BINANCE,BINANCE_SPOT_CHZ_BUSD,2021-03-13
BINANCE,BINANCE_SPOT_CHZ_EUR,2021-03-13
BINANCE,BINANCE_SPOT_ALICE_USDT,2021-03-15
BINANCE,BINANCE_SPOT_ALICE_BUSD,2021-03-15
BINANCE,BINANCE_SPOT_ALICE_BTC,2021-03-15
BINANCE,BINANCE_SPOT_BIFI_BUSD,2021-03-16
BINANCE,BINANCE_SPOT_LINA_BUSD,2021-03-18
BINANCE,BINANCE_SPOT_LINA_USDT,2021-03-18
BINANCE,BINANCE_SPOT_LINA_BTC,2021-03-18
BINANCE,BINANCE_SPOT_PERP_USDT,2021-03-19
BINANCE,BINANCE_SPOT_PERP_BTC,2021-03-19
BINANCE,BINANCE_SPOT_ADA_RUB,2021-03-19
BINANCE,BINANCE_SPOT_NEO_TRY,2021-03-19
BINANCE,BINANCE_SPOT_ENJ_EUR,2021-03-19
BINANCE,BINANCE_SPOT_PERP_BUSD,2021-03-19
BINANCE,BINANCE_SPOT_ENJ_BRL,2021-03-19
BINANCE,BINANCE_SPOT_MATIC_EUR,2021-03-19
BINANCE,BINANCE_SPOT_STRAT_BUSD,2020-02-19
BINANCE,BINANCE_SPOT_STRAT_USDT,2020-02-19
BINANCE,BINANCE_SPOT_AION_BUSD,2020-02-19
BINANCE,BINANCE_SPOT_RAMP_BUSD,2021-03-22
BINANCE,BINANCE_SPOT_RAMP_USDT,2021-03-22
BINANCE,BINANCE_SPOT_RAMP_BTC,2021-03-22
BINANCE,BINANCE_SPOT_TOMO_USDC,2019-08-24
BINANCE,BINANCE_SPOT_RENBTC_ETH,2020-11-09
BINANCE,BINANCE_SPOT_SUPER_BTC,2021-03-25
BINANCE,BINANCE_SPOT_SUPER_BUSD,2021-03-25
BINANCE,BINANCE_SPOT_SUPER_USDT,2021-03-25
BINANCE,BINANCE_SPOT_BTS_BUSD,2020-02-06
BINANCE,BINANCE_SPOT_CFX_USDT,2021-03-29
BINANCE,BINANCE_SPOT_CFX_BTC,2021-03-29
BINANCE,BINANCE_SPOT_CFX_BUSD,2021-03-29
BINANCE,BINANCE_SPOT_ENJ_GBP,2021-03-30
BINANCE,BINANCE_SPOT_LUNA_EUR,2021-03-30
BINANCE,BINANCE_SPOT_EOS_TRY,2021-03-30
BINANCE,BINANCE_SPOT_LTC_GBP,2021-03-30
BINANCE,BINANCE_SPOT_BCHA_BUSD,2020-11-18
BINANCE,BINANCE_SPOT_FRONT_ETH,2020-11-18
BINANCE,BINANCE_SPOT_WAVES_PAX,2019-01-18
BINANCE,BINANCE_SPOT_XVG_BUSD,2021-04-02
BINANCE,BINANCE_SPOT_THETA_EUR,2021-04-02
BINANCE,BINANCE_SPOT_RVN_TRY,2021-04-02
BINANCE,BINANCE_SPOT_EPS_USDT,2021-04-02
BINANCE,BINANCE_SPOT_AUTO_BUSD,2021-04-02
BINANCE,BINANCE_SPOT_EPS_BUSD,2021-04-02
BINANCE,BINANCE_SPOT_EPS_BTC,2021-04-02
BINANCE,BINANCE_SPOT_AUTO_BTC,2021-04-02
BINANCE,BINANCE_SPOT_AUTO_USDT,2021-04-02
BINANCE,BINANCE_SPOT_BEAM_BNB,2019-09-21
BINANCE,BINANCE_SPOT_DUSK_PAX,2019-07-22
BINANCE,BINANCE_SPOT_TKO_BTC,2021-04-07
BINANCE,BINANCE_SPOT_TKO_USDT,2021-04-07
BINANCE,BINANCE_SPOT_TKO_BIDR,2021-04-07
BINANCE,BINANCE_SPOT_TKO_BUSD,2021-04-07
BINANCE,BINANCE_SPOT_PUNDIX_USDT,2021-04-09
BINANCE,BINANCE_SPOT_PUNDIX_ETH,2021-04-09
BINANCE,BINANCE_SPOT_HOT_EUR,2021-04-09
BINANCE,BINANCE_SPOT_WIN_EUR,2021-04-09
BINANCE,BINANCE_SPOT_BTT_BRL,2021-04-09
BINANCE,BINANCE_SPOT_BTT_EUR,2021-04-09
BINANCE,BINANCE_SPOT_COCOS_BTC,2019-08-21
BINANCE,BINANCE_SPOT_TLM_BUSD,2021-04-13
BINANCE,BINANCE_SPOT_TLM_BTC,2021-04-13
BINANCE,BINANCE_SPOT_TLM_USDT,2021-04-13
BINANCE,BINANCE_SPOT_DUSK_USDC,2019-07-22
BINANCE,BINANCE_SPOT_BTT_BTC,2019-01-31
BINANCE,BINANCE_SPOT_BTG_BUSD,2021-04-16
BINANCE,BINANCE_SPOT_HOT_BUSD,2021-04-16
BINANCE,BINANCE_SPOT_BTG_USDT,2021-04-16
BINANCE,BINANCE_SPOT_BNB_UAH,2021-04-16
BINANCE,BINANCE_SPOT_ONT_TRY,2021-04-16
BINANCE,BINANCE_SPOT_VET_GBP,2021-04-16
BINANCE,BINANCE_SPOT_WIN_BRL,2021-04-16
BINANCE,BINANCE_SPOT_VET_EUR,2021-04-16
BINANCE,BINANCE_SPOT_DF_ETH,2020-12-11
BINANCE,BINANCE_SPOT_MIR_BTC,2021-04-19
BINANCE,BINANCE_SPOT_MIR_BUSD,2021-04-19
BINANCE,BINANCE_SPOT_MIR_USDT,2021-04-19
BINANCE,BINANCE_SPOT_TBAR_BUSD,2021-04-21
BINANCE,BINANCE_SPOT_TBAR_USDT,2021-04-21
BINANCE,BINANCE_SPOT_TBAR_BTC,2021-04-21
BINANCE,BINANCE_SPOT_FORTH_USDT,2021-04-23
BINANCE,BINANCE_SPOT_FORTH_BUSD,2021-04-23
BINANCE,BINANCE_SPOT_CAKE_GBP,2021-04-26
BINANCE,BINANCE_SPOT_DOGE_RUB,2021-04-26
BINANCE,BINANCE_SPOT_WRX_EUR,2021-04-26
BINANCE,BINANCE_SPOT_PAX_BNB,2018-09-29
BINANCE,BINANCE_SPOT_ETC_TUSD,2019-05-07
BINANCE,BINANCE_SPOT_BTC_VAI,2021-02-04
BINANCE,BINANCE_SPOT_SLP_USDT,2021-04-30
BINANCE,BINANCE_SPOT_BURGER_BUSD,2021-04-30
BINANCE,BINANCE_SPOT_SLP_BUSD,2021-04-30
BINANCE,BINANCE_SPOT_BAKE_USDT,2021-04-30
BINANCE,BINANCE_SPOT_BURGER_USDT,2021-04-30
BINANCE,BINANCE_SPOT_VET_TRY,2021-04-30
BINANCE,BINANCE_SPOT_TRX_EUR,2021-04-30
BINANCE,BINANCE_SPOT_PAX_BTC,2018-10-02
BINANCE,BINANCE_SPOT_PAX_BUSD,2021-01-25
BINANCE,BINANCE_SPOT_HIVE_BNB,2020-04-27
BINANCE,BINANCE_SPOT_PAX_ETH,2018-10-07
BINANCE,BINANCE_SPOT_COMP_BNB,2020-06-25
BINANCE,BINANCE_SPOT_SHIB_BUSD,2021-05-11
BINANCE,BINANCE_SPOT_ICP_BTC,2021-05-11
BINANCE,BINANCE_SPOT_SHIB_USDT,2021-05-11
BINANCE,BINANCE_SPOT_ICP_BUSD,2021-05-11
BINANCE,BINANCE_SPOT_ICP_BNB,2021-05-11
BINANCE,BINANCE_SPOT_ICP_USDT,2021-05-11
BINANCE,BINANCE_SPOT_SHIB_EUR,2021-05-14
BINANCE,BINANCE_SPOT_ETC_EUR,2021-05-14
BINANCE,BINANCE_SPOT_DOGE_BIDR,2021-05-14
BINANCE,BINANCE_SPOT_ETC_BRL,2021-05-14
BINANCE,BINANCE_SPOT_AR_BNB,2021-05-14
BINANCE,BINANCE_SPOT_AR_BTC,2021-05-14
BINANCE,BINANCE_SPOT_AR_BUSD,2021-05-14
BINANCE,BINANCE_SPOT_AR_USDT,2021-05-14
BINANCE,BINANCE_SPOT_FTM_USDC,2019-06-10
BINANCE,BINANCE_SPOT_ONT_PAX,2019-07-26
BINANCE,BINANCE_SPOT_POLS_BNB,2021-05-19
BINANCE,BINANCE_SPOT_POLS_USDT,2021-05-19
BINANCE,BINANCE_SPOT_POLS_BTC,2021-05-19
BINANCE,BINANCE_SPOT_POLS_BUSD,2021-05-19
BINANCE,BINANCE_SPOT_FORTH_BTC,2021-05-21
BINANCE,BINANCE_SPOT_EZ_BTC,2021-05-21
BINANCE,BINANCE_SPOT_EZ_ETH,2021-05-21
BINANCE,BINANCE_SPOT_ALGO_USDC,2019-06-21
BINANCE,BINANCE_SPOT_TRU_BUSD,2021-01-19
BINANCE,BINANCE_SPOT_USDT_BKRW,2020-08-06
BINANCE,BINANCE_SPOT_MDT_BNB,2020-06-05
BINANCE,BINANCE_SPOT_1INCHDOWN_USDT,2021-05-21
BINANCE,BINANCE_SPOT_1INCHUP_USDT,2021-05-21
BINANCE,BINANCE_SPOT_LPT_BNB,2021-06-01
BINANCE,BINANCE_SPOT_MASK_USDT,2021-06-01
BINANCE,BINANCE_SPOT_MASK_BNB,2021-06-01
BINANCE,BINANCE_SPOT_MDX_BUSD,2021-06-02
BINANCE,BINANCE_SPOT_LPT_USDT,2021-06-02
BINANCE,BINANCE_SPOT_SHIB_BRL,2021-06-02
BINANCE,BINANCE_SPOT_ETH_UAH,2021-06-02
BINANCE,BINANCE_SPOT_MDX_BTC,2021-06-02
BINANCE,BINANCE_SPOT_SOL_EUR,2021-06-02
BINANCE,BINANCE_SPOT_LPT_BUSD,2021-06-02
BINANCE,BINANCE_SPOT_MDX_USDT,2021-06-02
BINANCE,BINANCE_SPOT_AGIX_BTC,2021-06-02
BINANCE,BINANCE_SPOT_LPT_BTC,2021-06-02
BINANCE,BINANCE_SPOT_MATIC_BRL,2021-06-02
BINANCE,BINANCE_SPOT_MDX_BNB,2021-06-02
BINANCE,BINANCE_SPOT_MASK_BUSD,2021-06-02
BINANCE,BINANCE_SPOT_ETC_USDC,2019-05-07
BINANCE,BINANCE_SPOT_NU_BTC,2021-06-04
BINANCE,BINANCE_SPOT_NU_BNB,2021-06-04
BINANCE,BINANCE_SPOT_NU_USDT,2021-06-04
BINANCE,BINANCE_SPOT_NU_BUSD,2021-06-04
BINANCE,BINANCE_SPOT_SHIB_TRY,2021-06-04
BINANCE,BINANCE_SPOT_ICP_EUR,2021-06-04
BINANCE,BINANCE_SPOT_MATIC_RUB,2021-06-04
BINANCE,BINANCE_SPOT_MATIC_BIDR,2021-06-04
BINANCE,BINANCE_SPOT_MATIC_GBP,2021-06-04
BINANCE,BINANCE_SPOT_XVG_USDT,2021-06-06
BINANCE,BINANCE_SPOT_KAVA_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_RLC_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_CELR_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_THETA_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_WIN_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_ZEN_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_ATM_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_FTM_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_XEM_BUSD,2021-06-06
BINANCE,BINANCE_SPOT_ATA_BUSD,2021-06-07
BINANCE,BINANCE_SPOT_ATA_BTC,2021-06-07
BINANCE,BINANCE_SPOT_ATA_USDT,2021-06-07
BINANCE,BINANCE_SPOT_ATA_BNB,2021-06-07
BINANCE,BINANCE_SPOT_BIFI_BNB,2021-03-16
BINANCE,BINANCE_SPOT_EASY_ETH,2020-10-23
BINANCE,BINANCE_SPOT_GTC_BTC,2021-06-10
BINANCE,BINANCE_SPOT_GTC_BUSD,2021-06-10
BINANCE,BINANCE_SPOT_GTC_USDT,2021-06-10
BINANCE,BINANCE_SPOT_TORN_BTC,2021-06-11
BINANCE,BINANCE_SPOT_TORN_BUSD,2021-06-11
BINANCE,BINANCE_SPOT_TORN_USDT,2021-06-11
BINANCE,BINANCE_SPOT_TORN_BNB,2021-06-11
BINANCE,BINANCE_SPOT_COTI_BUSD,2021-06-11
BINANCE,BINANCE_SPOT_BAKE_BTC,2021-06-11
BINANCE,BINANCE_SPOT_SOL_GBP,2021-06-11
BINANCE,BINANCE_SPOT_ETC_GBP,2021-06-11
BINANCE,BINANCE_SPOT_MATIC_TRY,2021-06-11
BINANCE,BINANCE_SPOT_GTC_BNB,2021-06-10
BINANCE,BINANCE_SPOT_ATOM_PAX,2019-05-06
BINANCE,BINANCE_SPOT_KEEP_USDT,2021-06-17
BINANCE,BINANCE_SPOT_KEEP_BTC,2021-06-17
BINANCE,BINANCE_SPOT_KEEP_BNB,2021-06-17
BINANCE,BINANCE_SPOT_KEEP_BUSD,2021-06-17
BINANCE,BINANCE_SPOT_ETC_PAX,2019-05-07
BINANCE,BINANCE_SPOT_DOCK_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_SOL_BRL,2021-06-18
BINANCE,BINANCE_SPOT_ADA_BIDR,2021-06-18
BINANCE,BINANCE_SPOT_STMX_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_RUNE_GBP,2021-06-18
BINANCE,BINANCE_SPOT_CHR_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_FTT_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_SC_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_SOL_TRY,2021-06-18
BINANCE,BINANCE_SPOT_HNT_BUSD,2021-06-18
BINANCE,BINANCE_SPOT_BCHSV_USDT,2018-11-20
BINANCE,BINANCE_SPOT_USDC_BNB,2018-11-20
BINANCE,BINANCE_SPOT_BCHSV_BTC,2018-11-20
BINANCE,BINANCE_SPOT_USDC_BTC,2018-11-20
BINANCE,BINANCE_SPOT_ERN_BUSD,2021-06-22
BINANCE,BINANCE_SPOT_ERN_BNB,2021-06-22
BINANCE,BINANCE_SPOT_ERN_USDT,2021-06-22
BINANCE,BINANCE_SPOT_KLAY_BNB,2021-06-25
BINANCE,BINANCE_SPOT_UTK_BUSD,2021-06-25
BINANCE,BINANCE_SPOT_DOT_RUB,2021-06-25
BINANCE,BINANCE_SPOT_XRP_BKRW,2020-07-30
BINANCE,BINANCE_SPOT_ADA_BKRW,2020-07-30
BINANCE,BINANCE_SPOT_ONT_USDC,2019-07-26
BINANCE,BINANCE_SPOT_BUSD_BKRW,2020-08-06
BINANCE,BINANCE_SPOT_SOL_RUB,2021-07-04
BINANCE,BINANCE_SPOT_BUSD_UAH,2021-07-04
BINANCE,BINANCE_SPOT_MLN_USDT,2021-07-05
BINANCE,BINANCE_SPOT_BOND_USDT,2021-07-05
BINANCE,BINANCE_SPOT_MLN_BTC,2021-07-05
BINANCE,BINANCE_SPOT_BOND_BTC,2021-07-05
BINANCE,BINANCE_SPOT_BOND_BUSD,2021-07-05
BINANCE,BINANCE_SPOT_MLN_BUSD,2021-07-05
BINANCE,BINANCE_SPOT_BOND_BNB,2021-07-05
BINANCE,BINANCE_SPOT_MLN_BNB,2021-07-05
BINANCE,BINANCE_SPOT_BAL_BNB,2020-08-06
BINANCE,BINANCE_SPOT_DOT_AUD,2021-07-11
BINANCE,BINANCE_SPOT_GRT_TRY,2021-07-11
BINANCE,BINANCE_SPOT_CAKE_BRL,2021-07-11
BINANCE,BINANCE_SPOT_IRIS_BNB,2020-07-21
BINANCE,BINANCE_SPOT_LEND_USDT,2020-05-15
BINANCE,BINANCE_SPOT_QUICK_BUSD,2021-07-23
BINANCE,BINANCE_SPOT_QUICK_BTC,2021-07-23
BINANCE,BINANCE_SPOT_QUICK_BNB,2021-07-23
BINANCE,BINANCE_SPOT_DEXE_USDT,2021-07-23
BINANCE,BINANCE_SPOT_LTO_BUSD,2021-07-23
BINANCE,BINANCE_SPOT_ADX_BUSD,2021-07-23
BINANCE,BINANCE_SPOT_C98_BTC,2021-07-23
BINANCE,BINANCE_SPOT_C98_BUSD,2021-07-23
BINANCE,BINANCE_SPOT_C98_BNB,2021-07-23
BINANCE,BINANCE_SPOT_C98_USDT,2021-07-23
BINANCE,BINANCE_SPOT_TRB_BNB,2020-08-27
BINANCE,BINANCE_SPOT_ONE_BIDR,2020-09-11
BINANCE,BINANCE_SPOT_SRM_BIDR,2020-09-11
BINANCE,BINANCE_SPOT_BZRX_BNB,2020-08-29
BINANCE,BINANCE_SPOT_CLV_BNB,2021-07-29
BINANCE,BINANCE_SPOT_QNT_BTC,2021-07-29
BINANCE,BINANCE_SPOT_QNT_USDT,2021-07-29
BINANCE,BINANCE_SPOT_QNT_BUSD,2021-07-29
BINANCE,BINANCE_SPOT_CLV_USDT,2021-07-29
BINANCE,BINANCE_SPOT_CLV_BUSD,2021-07-29
BINANCE,BINANCE_SPOT_QNT_BNB,2021-07-29
BINANCE,BINANCE_SPOT_CLV_BTC,2021-07-29
BINANCE,BINANCE_SPOT_IRIS_BUSD,2020-07-21
