exchange,id,data_start
BINANCE,BINANCE_SPOT_FLOW_BUSD,2021-07-30
BINANCE,BINANCE_SPOT_FLOW_BNB,2021-07-30
BINANCE,BINANCE_SPOT_FLOW_USDT,2021-07-30
BINANCE,BINANCE_SPOT_FLOW_BTC,2021-07-30
BINANCE,BINANCE_SPOT_REP_BUSD,2020-06-12
BINANCE,BINANCE_SPOT_RUNE_AUD,2021-07-04
BINANCE,BINANCE_SPOT_PHB_USDC,2019-05-23
BINANCE,BINANCE_SPOT_PHB_PAX,2019-05-23
BINANCE,BINANCE_SPOT_TFUEL_USDC,2019-05-24
BINANCE,BINANCE_SPOT_TFUEL_PAX,2019-05-24
BINANCE,BINANCE_SPOT_TFUEL_TUSD,2019-05-24
BINANCE,BINANCE_SPOT_XEC_BUSD,2021-08-06
BINANCE,BINANCE_SPOT_TVK_USDT,2021-08-06
BINANCE,BINANCE_SPOT_AXS_BRL,2021-08-06
BINANCE,BINANCE_SPOT_AXS_AUD,2021-08-06
BINANCE,BINANCE_SPOT_SHIB_RUB,2021-05-14
BINANCE,BINANCE_SPOT_LINK_NGN,2020-12-11
BINANCE,BINANCE_SPOT_ONE_PAX,2019-05-28
BINANCE,BINANCE_SPOT_ONE_TUSD,2019-05-28
BINANCE,BINANCE_SPOT_MINA_BTC,2021-08-10
BINANCE,BINANCE_SPOT_MINA_BUSD,2021-08-10
BINANCE,BINANCE_SPOT_RAY_BNB,2021-08-10
BINANCE,BINANCE_SPOT_MINA_USDT,2021-08-10
BINANCE,BINANCE_SPOT_RAY_BUSD,2021-08-10
BINANCE,BINANCE_SPOT_MINA_BNB,2021-08-10
BINANCE,BINANCE_SPOT_RAY_USDT,2021-08-10
BINANCE,BINANCE_SPOT_FARM_BUSD,2021-08-11
BINANCE,BINANCE_SPOT_FARM_USDT,2021-08-11
BINANCE,BINANCE_SPOT_FARM_BTC,2021-08-11
BINANCE,BINANCE_SPOT_ALPACA_BTC,2021-08-11
BINANCE,BINANCE_SPOT_ALPACA_BUSD,2021-08-11
BINANCE,BINANCE_SPOT_ALPACA_USDT,2021-08-11
BINANCE,BINANCE_SPOT_ALPACA_BNB,2021-08-11
BINANCE,BINANCE_SPOT_FARM_BNB,2021-08-11
BINANCE,BINANCE_SPOT_QUICK_USDT,2021-08-13
BINANCE,BINANCE_SPOT_ORN_BUSD,2021-08-13
BINANCE,BINANCE_SPOT_TLM_TRY,2021-08-13
BINANCE,BINANCE_SPOT_VTHO_BUSD,2020-07-17
BINANCE,BINANCE_SPOT_MBOX_BTC,2021-08-19
BINANCE,BINANCE_SPOT_MBOX_BNB,2021-08-19
BINANCE,BINANCE_SPOT_MBOX_USDT,2021-08-19
BINANCE,BINANCE_SPOT_MBOX_BUSD,2021-08-19
BINANCE,BINANCE_SPOT_BOT_BTC,2020-10-29
BINANCE,BINANCE_SPOT_BOT_BUSD,2020-10-29
BINANCE,BINANCE_SPOT_VGX_BTC_5B5DEE,2021-08-20
BINANCE,BINANCE_SPOT_VGX_ETH_5B5DEF,2021-08-20
BINANCE,BINANCE_SPOT_REQ_USDT,2021-08-20
BINANCE,BINANCE_SPOT_GHST_USDT,2021-08-20
BINANCE,BINANCE_SPOT_FIS_BRL,2021-08-20
BINANCE,BINANCE_SPOT_FOR_USDT,2021-08-20
BINANCE,BINANCE_SPOT_TRU_RUB,2021-08-20
BINANCE,BINANCE_SPOT_DCR_BUSD,2020-07-20
BINANCE,BINANCE_SPOT_BCHSV_TUSD,2019-01-22
BINANCE,BINANCE_SPOT_BCHSV_USDC,2019-01-22
BINANCE,BINANCE_SPOT_BCHSV_PAX,2019-01-22
BINANCE,BINANCE_SPOT_LTO_BNB,2020-02-07
BINANCE,BINANCE_SPOT_VITE_BNB,2019-12-13
BINANCE,BINANCE_SPOT_FTM_TUSD,2019-06-10
BINANCE,BINANCE_SPOT_FTM_PAX,2019-06-10
BINANCE,BINANCE_SPOT_WAXP_BTC,2021-08-23
BINANCE,BINANCE_SPOT_WAXP_BNB,2021-08-23
BINANCE,BINANCE_SPOT_WAXP_BUSD,2021-08-23
BINANCE,BINANCE_SPOT_WAXP_USDT,2021-08-23
BINANCE,BINANCE_SPOT_LINK_BKRW,2020-09-25
BINANCE,BINANCE_SPOT_TRIBE_USDT,2021-08-24
BINANCE,BINANCE_SPOT_TRIBE_BTC,2021-08-24
BINANCE,BINANCE_SPOT_TRIBE_BUSD,2021-08-24
BINANCE,BINANCE_SPOT_TRIBE_BNB,2021-08-24
BINANCE,BINANCE_SPOT_CTXC_BNB,2019-11-22
BINANCE,BINANCE_SPOT_MATIC_AUD,2021-08-25
BINANCE,BINANCE_SPOT_PHA_USDT,2021-08-25
BINANCE,BINANCE_SPOT_KLAY_BTC,2021-08-25
BINANCE,BINANCE_SPOT_KLAY_USDT,2021-08-25
BINANCE,BINANCE_SPOT_KLAY_BUSD,2021-08-25
BINANCE,BINANCE_SPOT_IOTX_BUSD,2021-08-25
BINANCE,BINANCE_SPOT_RUNE_EUR,2021-08-25
BINANCE,BINANCE_SPOT_ERD_BUSD,2020-05-15
BINANCE,BINANCE_SPOT_GNO_BUSD,2021-08-30
BINANCE,BINANCE_SPOT_GNO_BNB,2021-08-30
BINANCE,BINANCE_SPOT_GNO_BTC,2021-08-30
BINANCE,BINANCE_SPOT_GNO_USDT,2021-08-30
BINANCE,BINANCE_SPOT_BCPT_PAX,2019-06-19
BINANCE,BINANCE_SPOT_BCPT_TUSD,2019-06-19
BINANCE,BINANCE_SPOT_BCPT_USDC,2019-06-19
BINANCE,BINANCE_SPOT_FLM_BNB,2020-09-28
BINANCE,BINANCE_SPOT_BTCB_BTC,2019-06-18
BINANCE,BINANCE_SPOT_WNXM_BUSD,2020-08-26
BINANCE,BINANCE_SPOT_SUSHI_BIDR,2021-09-03
BINANCE,BINANCE_SPOT_XRP_BIDR,2021-09-03
BINANCE,BINANCE_SPOT_MTL_BUSD,2021-09-03
BINANCE,BINANCE_SPOT_OGN_BUSD,2021-09-03
BINANCE,BINANCE_SPOT_PROM_BTC,2021-09-03
BINANCE,BINANCE_SPOT_C98_BRL,2021-09-03
BINANCE,BINANCE_SPOT_SOL_AUD,2021-09-03
BINANCE,BINANCE_SPOT_XEC_USDT,2021-09-03
BINANCE,BINANCE_SPOT_ARPA_TRY,2021-09-03
BINANCE,BINANCE_SPOT_PERL_USDC,2019-08-26
BINANCE,BINANCE_SPOT_BLZ_BUSD,2020-08-11
BINANCE,BINANCE_SPOT_KMD_BUSD,2020-08-11
BINANCE,BINANCE_SPOT_HOT_BRL,2021-04-26
BINANCE,BINANCE_SPOT_USDSB_USDT,2019-06-24
BINANCE,BINANCE_SPOT_POLY_BUSD,2021-09-08
BINANCE,BINANCE_SPOT_ELF_USDT,2021-09-08
BINANCE,BINANCE_SPOT_USDSB_USDS,2019-06-24
BINANCE,BINANCE_SPOT_DYDX_BNB,2021-09-09
BINANCE,BINANCE_SPOT_DYDX_BUSD,2021-09-09
BINANCE,BINANCE_SPOT_DYDX_USDT,2021-09-09
BINANCE,BINANCE_SPOT_DYDX_BTC,2021-09-09
BINANCE,BINANCE_SPOT_IDEX_USDT,2021-09-09
BINANCE,BINANCE_SPOT_VIDT_USDT,2021-09-09
BINANCE,BINANCE_SPOT_AXS_BIDR,2021-09-09
BINANCE,BINANCE_SPOT_POLY_USDT,2021-09-09
BINANCE,BINANCE_SPOT_ELF_BUSD,2021-09-09
BINANCE,BINANCE_SPOT_SOL_BIDR,2021-09-09
BINANCE,BINANCE_SPOT_NPXS_USDC,2019-08-13
BINANCE,BINANCE_SPOT_ETH_PAX_5B7926,2021-09-10
BINANCE,BINANCE_SPOT_BNB_PAX_5B7927,2021-09-10
BINANCE,BINANCE_SPOT_PAX_USDT_5B7929,2021-09-10
BINANCE,BINANCE_SPOT_BTC_PAX_5B7925,2021-09-10
BINANCE,BINANCE_SPOT_PAX_BUSD_5B7928,2021-09-10
BINANCE,BINANCE_SPOT_TRX_AUD,2021-04-30
BINANCE,BINANCE_SPOT_AAVE_BKRW,2020-10-15
BINANCE,BINANCE_SPOT_GTO_TUSD,2019-07-01
BINANCE,BINANCE_SPOT_GTO_USDC,2019-07-01
BINANCE,BINANCE_SPOT_GTO_PAX,2019-07-01
BINANCE,BINANCE_SPOT_DOT_BKRW,2020-10-15
BINANCE,BINANCE_SPOT_GALA_USDT,2021-09-13
BINANCE,BINANCE_SPOT_GALA_BUSD,2021-09-13
BINANCE,BINANCE_SPOT_GALA_BNB,2021-09-13
BINANCE,BINANCE_SPOT_GALA_BTC,2021-09-13
BINANCE,BINANCE_SPOT_ERD_PAX,2019-07-02
BINANCE,BINANCE_SPOT_ERD_USDC,2019-07-02
BINANCE,BINANCE_SPOT_DOGE_USDC,2019-07-05
BINANCE,BINANCE_SPOT_DOGE_PAX,2019-07-05
BINANCE,BINANCE_SPOT_SUN_BUSD,2021-09-17
BINANCE,BINANCE_SPOT_FTM_BIDR,2021-09-17
BINANCE,BINANCE_SPOT_ALGO_BIDR,2021-09-17
BINANCE,BINANCE_SPOT_WAVES_RUB,2021-09-17
BINANCE,BINANCE_SPOT_KSM_AUD,2021-09-17
BINANCE,BINANCE_SPOT_ILV_BUSD,2021-09-22
BINANCE,BINANCE_SPOT_ILV_USDT,2021-09-22
BINANCE,BINANCE_SPOT_ILV_BNB,2021-09-22
BINANCE,BINANCE_SPOT_ILV_BTC,2021-09-22
BINANCE,BINANCE_SPOT_BTC_GYEN,2021-05-12
BINANCE,BINANCE_SPOT_USDT_GYEN,2021-05-12
BINANCE,BINANCE_SPOT_REN_BUSD,2021-09-22
BINANCE,BINANCE_SPOT_STRAT_BNB,2020-02-19
BINANCE,BINANCE_SPOT_YGG_BUSD,2021-09-24
BINANCE,BINANCE_SPOT_YGG_USDT,2021-09-24
BINANCE,BINANCE_SPOT_YGG_BTC,2021-09-24
BINANCE,BINANCE_SPOT_YGG_BNB,2021-09-24
BINANCE,BINANCE_SPOT_SYS_USDT,2021-09-24
BINANCE,BINANCE_SPOT_DF_USDT,2021-09-24
BINANCE,BINANCE_SPOT_STX_BUSD,2021-09-24
BINANCE,BINANCE_SPOT_LTC_UAH,2021-09-24
BINANCE,BINANCE_SPOT_SOL_USDC,2021-09-24
BINANCE,BINANCE_SPOT_FET_BUSD,2021-09-24
BINANCE,BINANCE_SPOT_ARPA_RUB,2021-09-24
BINANCE,BINANCE_SPOT_DREP_BNB,2020-01-16
BINANCE,BINANCE_SPOT_SUSD_ETH,2020-12-04
BINANCE,BINANCE_SPOT_PAXG_BUSD,2020-08-26
BINANCE,BINANCE_SPOT_BULL_BUSD,2020-01-17
BINANCE,BINANCE_SPOT_BULL_USDT,2020-01-17
BINANCE,BINANCE_SPOT_ETHBEAR_USDT,2020-01-17
BINANCE,BINANCE_SPOT_BEAR_BUSD,2020-01-17
BINANCE,BINANCE_SPOT_ETHBEAR_BUSD,2020-01-17
BINANCE,BINANCE_SPOT_ETHBULL_USDT,2020-01-17
BINANCE,BINANCE_SPOT_BEAR_USDT,2020-01-17
BINANCE,BINANCE_SPOT_ETHBULL_BUSD,2020-01-17
BINANCE,BINANCE_SPOT_LEND_BUSD,2020-07-30
BINANCE,BINANCE_SPOT_AVAX_BIDR,2021-09-30
BINANCE,BINANCE_SPOT_ARPA_BUSD,2021-09-30
BINANCE,BINANCE_SPOT_LSK_BUSD,2021-09-30
BINANCE,BINANCE_SPOT_ALICE_BIDR,2021-09-30
BINANCE,BINANCE_SPOT_FIDA_BNB,2021-09-30
BINANCE,BINANCE_SPOT_FIDA_USDT,2021-09-30
BINANCE,BINANCE_SPOT_FIDA_BUSD,2021-09-30
BINANCE,BINANCE_SPOT_FIDA_BTC,2021-09-30
BINANCE,BINANCE_SPOT_TCT_BNB,2020-01-21
BINANCE,BINANCE_SPOT_CVP_USDT,2021-10-04
BINANCE,BINANCE_SPOT_DENT_BUSD,2021-10-04
BINANCE,BINANCE_SPOT_FRONT_USDT,2021-10-04
BINANCE,BINANCE_SPOT_ANKR_TUSD,2019-07-23
BINANCE,BINANCE_SPOT_ANKR_USDC,2019-07-23
BINANCE,BINANCE_SPOT_ANKR_PAX,2019-07-23
BINANCE,BINANCE_SPOT_AGLD_BTC,2021-10-05
BINANCE,BINANCE_SPOT_AGLD_USDT,2021-10-05
BINANCE,BINANCE_SPOT_AGLD_BUSD,2021-10-05
BINANCE,BINANCE_SPOT_AGLD_BNB,2021-10-05
BINANCE,BINANCE_SPOT_EASY_BTC,2021-02-19
BINANCE,BINANCE_SPOT_RAD_BTC,2021-10-07
BINANCE,BINANCE_SPOT_RAD_BUSD,2021-10-07
BINANCE,BINANCE_SPOT_RAD_USDT,2021-10-07
BINANCE,BINANCE_SPOT_RAD_BNB,2021-10-07
BINANCE,BINANCE_SPOT_STPT_BUSD,2021-10-08
BINANCE,BINANCE_SPOT_HIVE_BUSD,2021-10-08
BINANCE,BINANCE_SPOT_SHIB_AUD,2021-10-08
BINANCE,BINANCE_SPOT_BETA_USDT,2021-10-08
BINANCE,BINANCE_SPOT_BETA_BUSD,2021-10-08
BINANCE,BINANCE_SPOT_BETA_BTC,2021-10-08
BINANCE,BINANCE_SPOT_BETA_BNB,2021-10-08
BINANCE,BINANCE_SPOT_STPT_BNB,2020-03-25
BINANCE,BINANCE_SPOT_RARE_USDT,2021-10-11
BINANCE,BINANCE_SPOT_RARE_BTC,2021-10-11
BINANCE,BINANCE_SPOT_RARE_BNB,2021-10-11
BINANCE,BINANCE_SPOT_RARE_BUSD,2021-10-11
BINANCE,BINANCE_SPOT_WIN_BTC,2019-07-31
BINANCE,BINANCE_SPOT_ICP_RUB,2021-07-11
BINANCE,BINANCE_SPOT_AXS_ETH,2021-10-15
BINANCE,BINANCE_SPOT_AVAX_BRL,2021-10-15
BINANCE,BINANCE_SPOT_AVAX_AUD,2021-10-15
BINANCE,BINANCE_SPOT_TROY_BUSD,2021-10-15
BINANCE,BINANCE_SPOT_SOL_ETH,2021-10-15
BINANCE,BINANCE_SPOT_LUNA_AUD,2021-10-15
BINANCE,BINANCE_SPOT_FTM_ETH,2021-10-15
BINANCE,BINANCE_SPOT_CAKE_AUD,2021-09-17
BINANCE,BINANCE_SPOT_LAZIO_TRY,2021-10-21
BINANCE,BINANCE_SPOT_LAZIO_EUR,2021-10-21
BINANCE,BINANCE_SPOT_LAZIO_USDT,2021-10-21
BINANCE,BINANCE_SPOT_LAZIO_BTC,2021-10-21
BINANCE,BINANCE_SPOT_SSV_ETH,2021-10-22
BINANCE,BINANCE_SPOT_SSV_BTC,2021-10-22
BINANCE,BINANCE_SPOT_CHESS_BUSD,2021-10-22
BINANCE,BINANCE_SPOT_CHESS_BTC,2021-10-22
BINANCE,BINANCE_SPOT_CHESS_USDT,2021-10-22
BINANCE,BINANCE_SPOT_CHESS_BNB,2021-10-22
BINANCE,BINANCE_SPOT_SCRT_BUSD,2021-10-22
BINANCE,BINANCE_SPOT_FTM_BRL,2021-10-22
BINANCE,BINANCE_SPOT_FTM_AUD,2021-10-22
BINANCE,BINANCE_SPOT_TUSDB_TUSD,2019-08-08
BINANCE,BINANCE_SPOT_EOSBULL_USDT,2020-02-12
BINANCE,BINANCE_SPOT_EOSBEAR_USDT,2020-02-12
BINANCE,BINANCE_SPOT_XRPBEAR_BUSD,2020-02-12
BINANCE,BINANCE_SPOT_XRPBULL_USDT,2020-02-12
BINANCE,BINANCE_SPOT_EOSBULL_BUSD,2020-02-12
BINANCE,BINANCE_SPOT_EOSBEAR_BUSD,2020-02-12
BINANCE,BINANCE_SPOT_XRPBULL_BUSD,2020-02-12
BINANCE,BINANCE_SPOT_XRPBEAR_USDT,2020-02-12
BINANCE,BINANCE_SPOT_AAVE_BRL,2021-07-23
BINANCE,BINANCE_SPOT_EOS_AUD,2021-07-23
BINANCE,BINANCE_SPOT_DOT_NGN,2021-02-02
BINANCE,BINANCE_SPOT_REEF_TRY,2021-10-29
BINANCE,BINANCE_SPOT_CELO_BUSD,2021-10-29
BINANCE,BINANCE_SPOT_AUCTION_USDT,2021-10-29
BINANCE,BINANCE_SPOT_NU_AUD,2021-10-29
BINANCE,BINANCE_SPOT_ADX_USDT,2021-10-29
BINANCE,BINANCE_SPOT_REEF_BIDR,2021-10-29
BINANCE,BINANCE_SPOT_NU_RUB,2021-10-29
BINANCE,BINANCE_SPOT_FTM_RUB,2021-10-29
BINANCE,BINANCE_SPOT_SHIB_DOGE,2021-11-02
BINANCE,BINANCE_SPOT_DAR_BNB,2021-11-04
BINANCE,BINANCE_SPOT_DAR_BTC,2021-11-04
BINANCE,BINANCE_SPOT_DAR_BUSD,2021-11-04
BINANCE,BINANCE_SPOT_DAR_USDT,2021-11-04
BINANCE,BINANCE_SPOT_BNX_BUSD,2021-11-04
BINANCE,BINANCE_SPOT_BNX_USDT,2021-11-04
BINANCE,BINANCE_SPOT_BNX_BNB,2021-11-04
BINANCE,BINANCE_SPOT_BNX_BTC,2021-11-04
BINANCE,BINANCE_SPOT_RGT_USDT,2021-11-05
BINANCE,BINANCE_SPOT_RGT_BUSD,2021-11-05
BINANCE,BINANCE_SPOT_RGT_BTC,2021-11-05
BINANCE,BINANCE_SPOT_RGT_BNB,2021-11-05
BINANCE,BINANCE_SPOT_ALGO_RUB,2021-11-05
BINANCE,BINANCE_SPOT_LUNA_BIDR,2021-11-05
BINANCE,BINANCE_SPOT_MANA_TRY,2021-11-05
BINANCE,BINANCE_SPOT_OXT_BUSD,2021-11-05
BINANCE,BINANCE_SPOT_LAZIO_BUSD,2021-11-05
BINANCE,BINANCE_SPOT_AUD_USDC,2021-11-05
BINANCE,BINANCE_SPOT_SHIB_UAH,2021-11-05
BINANCE,BINANCE_SPOT_UNI_AUD,2021-10-08
BINANCE,BINANCE_SPOT_MOVR_USDT,2021-11-08
BINANCE,BINANCE_SPOT_MOVR_BTC,2021-11-08
BINANCE,BINANCE_SPOT_MOVR_BUSD,2021-11-08
BINANCE,BINANCE_SPOT_MOVR_BNB,2021-11-08
BINANCE,BINANCE_SPOT_ENS_BNB,2021-11-10
BINANCE,BINANCE_SPOT_ENS_USDT,2021-11-10
BINANCE,BINANCE_SPOT_ENS_BTC,2021-11-10
BINANCE,BINANCE_SPOT_ENS_BUSD,2021-11-10
BINANCE,BINANCE_SPOT_CITY_BTC,2021-11-10
BINANCE,BINANCE_SPOT_CITY_USDT,2021-11-10
BINANCE,BINANCE_SPOT_CITY_BUSD,2021-11-10
BINANCE,BINANCE_SPOT_CITY_BNB,2021-11-10
BINANCE,BINANCE_SPOT_BKRW_USDT,2020-07-06
BINANCE,BINANCE_SPOT_BKRW_BUSD,2020-07-06
BINANCE,BINANCE_SPOT_MANA_BRL,2021-11-12
BINANCE,BINANCE_SPOT_KP3R_USDT,2021-11-12
BINANCE,BINANCE_SPOT_ANKR_BUSD,2021-11-12
BINANCE,BINANCE_SPOT_SAND_ETH,2021-11-12
BINANCE,BINANCE_SPOT_SAND_TRY,2021-11-12
BINANCE,BINANCE_SPOT_MATIC_ETH,2021-11-12
BINANCE,BINANCE_SPOT_DOT_ETH,2021-11-12
BINANCE,BINANCE_SPOT_QI_USDT,2021-11-15
BINANCE,BINANCE_SPOT_QI_BUSD,2021-11-15
BINANCE,BINANCE_SPOT_QI_BNB,2021-11-15
BINANCE,BINANCE_SPOT_QI_BTC,2021-11-15
BINANCE,BINANCE_SPOT_PORTO_USDT,2021-11-16
BINANCE,BINANCE_SPOT_PORTO_BTC,2021-11-16
BINANCE,BINANCE_SPOT_PORTO_TRY,2021-11-16
BINANCE,BINANCE_SPOT_PORTO_EUR,2021-11-16
BINANCE,BINANCE_SPOT_LEND_BKRW,2020-09-16
BINANCE,BINANCE_SPOT_POWR_BUSD,2021-11-17
BINANCE,BINANCE_SPOT_POWR_USDT,2021-11-17
BINANCE,BINANCE_SPOT_AVAX_ETH,2021-11-19
BINANCE,BINANCE_SPOT_CHR_ETH,2021-11-19
BINANCE,BINANCE_SPOT_FIS_BIDR,2021-11-19
BINANCE,BINANCE_SPOT_LRC_TRY,2021-11-19
BINANCE,BINANCE_SPOT_SLP_TRY,2021-11-19
BINANCE,BINANCE_SPOT_FIS_TRY,2021-11-19
BINANCE,BINANCE_SPOT_VGX_USDT,2021-11-22
BINANCE,BINANCE_SPOT_GALA_ETH,2021-11-22
BINANCE,BINANCE_SPOT_BNBBEAR_BUSD,2020-03-11
BINANCE,BINANCE_SPOT_BNBBULL_USDT,2020-03-11
BINANCE,BINANCE_SPOT_BNBBEAR_USDT,2020-03-11
BINANCE,BINANCE_SPOT_BNBBULL_BUSD,2020-03-11
BINANCE,BINANCE_SPOT_JASMY_BUSD,2021-11-22
BINANCE,BINANCE_SPOT_JASMY_BNB,2021-11-22
BINANCE,BINANCE_SPOT_JASMY_BTC,2021-11-22
BINANCE,BINANCE_SPOT_JASMY_USDT,2021-11-22
BINANCE,BINANCE_SPOT_DAI_USDT,2020-07-23
BINANCE,BINANCE_SPOT_DAI_BTC,2020-07-23
BINANCE,BINANCE_SPOT_DAI_BUSD,2020-07-23
BINANCE,BINANCE_SPOT_DAI_BNB,2020-07-23
BINANCE,BINANCE_SPOT_PLA_BTC,2021-11-23
BINANCE,BINANCE_SPOT_PLA_USDT,2021-11-23
BINANCE,BINANCE_SPOT_AMP_BUSD,2021-11-23
BINANCE,BINANCE_SPOT_PLA_BUSD,2021-11-23
BINANCE,BINANCE_SPOT_AMP_BNB,2021-11-23
BINANCE,BINANCE_SPOT_AMP_BTC,2021-11-23
BINANCE,BINANCE_SPOT_AMP_USDT,2021-11-23
BINANCE,BINANCE_SPOT_PLA_BNB,2021-11-23
BINANCE,BINANCE_SPOT_PYR_BTC,2021-11-26
BINANCE,BINANCE_SPOT_PYR_USDT,2021-11-26
BINANCE,BINANCE_SPOT_PYR_BUSD,2021-11-26
BINANCE,BINANCE_SPOT_RNDR_USDT,2021-11-27
BINANCE,BINANCE_SPOT_RNDR_BTC,2021-11-27
BINANCE,BINANCE_SPOT_RNDR_BUSD,2021-11-27
BINANCE,BINANCE_SPOT_ALCX_BUSD,2021-11-30
BINANCE,BINANCE_SPOT_ALCX_USDT,2021-11-30
BINANCE,BINANCE_SPOT_ALCX_BTC,2021-11-30
BINANCE,BINANCE_SPOT_MC_USDT,2021-12-02
BINANCE,BINANCE_SPOT_MC_BTC,2021-12-02
BINANCE,BINANCE_SPOT_MC_BUSD,2021-12-02
BINANCE,BINANCE_SPOT_ENJ_TRY,2021-12-03
BINANCE,BINANCE_SPOT_COCOS_BUSD,2021-12-03
BINANCE,BINANCE_SPOT_DENT_TRY,2021-12-03
BINANCE,BINANCE_SPOT_BEL_TRY,2021-12-03
BINANCE,BINANCE_SPOT_SAND_AUD,2021-12-03
BINANCE,BINANCE_SPOT_SLP_BIDR,2021-12-03
BINANCE,BINANCE_SPOT_NEO_RUB,2021-12-03
BINANCE,BINANCE_SPOT_ANY_BTC,2021-12-04
BINANCE,BINANCE_SPOT_ANY_BUSD,2021-12-04
BINANCE,BINANCE_SPOT_ANY_USDT,2021-12-04
BINANCE,BINANCE_SPOT_FLUX_BUSD,2021-12-10
BINANCE,BINANCE_SPOT_FLUX_USDT,2021-12-10
BINANCE,BINANCE_SPOT_FLUX_BTC,2021-12-10
BINANCE,BINANCE_SPOT_FXS_USDT,2021-12-10
BINANCE,BINANCE_SPOT_LUNA_TRY,2021-12-10
BINANCE,BINANCE_SPOT_REQ_BUSD,2021-12-10
BINANCE,BINANCE_SPOT_SAND_BRL,2021-12-10
BINANCE,BINANCE_SPOT_GALA_BRL,2021-12-10
BINANCE,BINANCE_SPOT_GALA_TRY,2021-12-10
BINANCE,BINANCE_SPOT_ALICE_TRY,2021-12-10
